Customer Name,Plant,Target Quantity,Distance,Freight Rate,Amount
SUPER GRANITES - JEEDIMETLA,GIR, 200 ,52.788,2.9," 30,617.04 "
MANJU MYTHRI INFRA - KOLLUR,LKDRM2, 250 ,45.026,2.5," 28,141.25 "
MANJU MYTHRI INFRA - KOLLUR,LKDRM2, 150 ,45.026,2.5," 16,884.75 "
G SURESH KUMAR - KOTHAPET,RSDSH, 60 ,52.228,2.5," 7,834.20 "
BOORUGU INFRA PROJECTS PRIVATE LIMITED - ERRAMAZIL,RSDSH, 200 ,82.714,2.5," 41,357.00 "
CMG BUILDERS - OSMANNAGAR,GIR, 100 ,95.928,2.9," 27,819.12 "
CMG BUILDERS - OSMANNAGAR,SLKPY, 60 ,54.33,2.5," 8,149.50 "
SHREE ANURAG PROJECTS - THUMKUNTA,GIR, 100 ,51.158,2.9," 14,835.82 "
SHREE ANURAG PROJECTS - THUMKUNTA,GIR II, 100 ,51.434,2.9," 14,915.86 "
LISBON CONSTRUCTION CHEMICALS - KATEDAN,RSDSH, 30 ,94.126,2.5," 7,059.45 "
PRAGATHI INFRA - PRAGATHI NAGAR,GIR, 100 ,43.108,2.9," 12,501.32 "
GT INFRA PROJECTS PVT LTD - PATANCHERUVU,GIR, 50 ,63.798,2.9," 9,250.71 "
GT INFRA PROJECTS PVT LTD - PATANCHERUVU,SLKPY, 200 ,22.88,100," 20,000.00 "
GT INFRA PROJECTS PVT LTD - PATANCHERUVU,SLKPY, 120 ,22.88,100," 12,000.00 "
GT INFRA PROJECTS PVT LTD - PATANCHERUVU,SLKPY, 60 ,22.88,100," 6,000.00 "
SURABHI ESTATES PVT LTD,LKDRM2, 35 ,57.442,2.5," 5,026.17 "
EMPIRE MEADOWS PVT LTD - BACHUPALLI,GIR, 50 ,53.27,2.9," 7,724.15 "
FRONTLINE BUIDERS - GANDIPET,GIR, 100 ,96.894,2.9," 28,099.26 "
PINNACALE INFRATECH - KONDAPUR,GIR, 50 ,70.512,2.9," 10,224.24 "
SHREE VENKATESHWARA AMUSEMENTS,GIR, 60 ,84.32,2.9," 14,671.68 "
SHREE VENKATESHWARA AMUSEMENTS,SLKPY, 120 ,67.92,2.5," 20,376.00 "
SHREE VENKATESHWARA AMUSEMENTS,LKDRM2, 30 ,70.448,2.5," 5,283.60 "
SHREE VENKATESHWARA AMUSEMENTS,LKDRM2, 30 ,70.448,2.5," 5,283.60 "
J L SATHGURU DEVELOPERS AND CONSTRUCTIONS,RSDSH, 60 ,65.344,2.5," 9,801.60 "
RNG INFRA - BOWRAMPET,GIR, 300 ,32.432,2.9," 28,215.84 "
P JANGA REDDY - DHANDAMUDI ENCLAVE,GIR II, 50 ,40.382,2.9," 5,855.39 "
SBSV INFRA - BEERAMGUDA ROAD RC PURAM,LKDRM2, 35 ,38.154,100," 3,500.00 "
GUNJI SRINIVAS - MUNUGANUR,RSDSH, 60 ,50.856,2.5," 7,628.40 "
ALLIANCE INN (INDIA) PRIVATE LIMITED,GIR, 100 ,56.236,2.9," 16,308.44 "
LSR TUDOR INFRA LLP - KOKAPET,GIR, 300 ,92.17,2.9," 80,187.90 "
LSR TUDOR INFRA LLP - KOKAPET,LKDRM2, 400 ,70.05,2.5," 70,050.00 "
SAI DEEPTHI CONSTRUCTIONS - MARUTHINAGAR,RSDSH, 30 ,19,100," 3,000.00 "
SUPER HOMES CONSTRUCTIONS,RSDSH, 100 ,63.802,2.5," 15,950.50 "
OM SREE BUILDERS & DEVELOPERS LLP - YAPRAL,KSR4," 1000 ",50,2.5," 125,000.00 "
OM SREE BUILDERS & DEVELOPERS LLP - YAPRAL,KSR4," 1000 ",50,2.5," 125,000.00 "
OM SREE BUILDERS & DEVELOPERS LLP - YAPRAL,KSR4," 1000 ",50,2.5," 125,000.00 "
TRUE INTEGRAL CONCRETE PRIVATE LIMITED,SLKPY, 200 ,54.8,2.5," 27,400.00 "
TRUE INTEGRAL CONCRETE PRIVATE LIMITED,SLKPY, 200 ,54.8,2.5," 27,400.00 "
NIKHILSAI KRISHNA INFRA LLP,GIR, 150 ,54.24,2.9," 23,594.40 "
NIKHILSAI KRISHNA INFRA LLP,GIR, 100 ,54.24,2.9," 15,729.60 "
NIKHILSAI KRISHNA INFRA LLP,GIR, 50 ,54.24,2.9," 7,864.80 "
SREE CONSTRUCTIONS IDA - BOLLARAM,GIR II, 800 ,47.102,2.9," 109,276.64 "
SREE CONSTRUCTIONS IDA - BOLLARAM,GIR II, 500 ,47.102,2.9," 68,297.90 "
SREE CONSTRUCTIONS IDA - BOLLARAM,GIR II, 800 ,47.102,2.9," 109,276.64 "
PALLAVI DEVELOPERS - BANDLAGUDA,RSDSH, 60 ,45.478,2.5," 6,821.70 "
M.R ENTERPRISES,GIR, 25 ,0,2.9, -   
A KOMALA - BUCHUPALLY,GIR, 50 ,49.266,2.9," 7,143.57 "
SREEMUKH NAMITHA HOMES PVT LTD,LKDRM2," 1000 ",60.934,2.5," 152,335.00 "
SREEMUKH NAMITHA HOMES PVT LTD,GIR," 1,400 ",72.99,2.9," 296,339.40 "
SREEMUKH NAMITHA HOMES PVT LTD,GIR II," 1,800 ",73.268,2.9," 382,458.96 "
RAJYALAXMI INFRA DEVELOPERS - MEERPET,RSDSH, 60 ,66.836,2.5," 10,025.40 "
RDC CONCRETE INDIA PRIVATE LIMITED - PATANCHENU,SLKPY, 800 ,23.81,100," 80,000.00 "
RDC CONCRETE INDIA PRIVATE LIMITED - PATANCHENU,SLKPY, 800 ,23.81,100," 80,000.00 "
RDC CONCRETE INDIA PRIVATE LIMITED - PATANCHENU,SLKPY, 700 ,23.81,100," 70,000.00 "
AAKRITI CONSTRUCTIONS AND DEVELOPERS PVT LTD,GIR, 250 ,78.742,2.9," 57,087.95 "
FELIX HOMES - NALLAGANDLA,SLKPY, 120 ,41.25,2.5," 12,375.00 "
ELITE CONSTRUCTIONS - KISMATHPUR,RSDSH, 280 ,98.944,2.5," 69,260.80 "
HARDHIK CONSTRUCTIONS PVT LTD - BANDLAGUDA,RSDSH, 80 ,105.406,2.5," 21,081.20 "
HARDHIK CONSTRUCTIONS PVT LTD - BANDLAGUDA,RSDSH, 275 ,105.406,2.5," 72,466.63 "
GREATER INFRA PROJECTS PRIVATE LIMITED - JP NAGAR HMT HILLS,GIR," 1000 ",61.714,2.9," 178,970.60 "
GREATER INFRA PROJECTS PRIVATE LIMITED - JP NAGAR HMT HILLS,GIR," 1000 ",61.714,2.9," 178,970.60 "
PALLERLA SOLOMON REDDY - BALAPUR,RSDSH, 30 ,76.556,2.5," 5,741.70 "
GOOD TIME BUILDERS AND DEVELOPERS - ISNAPUR,GIR, 50 ,75.474,2.9," 10,943.73 "
GOOD TIME BUILDERS AND DEVELOPERS - ISNAPUR,LKDRM2, 200 ,34.13,100," 20,000.00 "
GOOD TIME BUILDERS AND DEVELOPERS - ISNAPUR,LKDRM2, 200 ,34.13,100," 20,000.00 "
ADITYA DEVELOPERS - (SAPTHAGIRI) NALLAGANDLA,GIR, 100 ,77.972,2.9," 22,611.88 "
ADITYA DEVELOPERS - (SAPTHAGIRI) NALLAGANDLA,LKDRM2, 100 ,54.34,2.5," 13,585.00 "
ACC LIMITED - IDA BACHUPALLY,SLKPY, 400 ,37.95,100," 40,000.00 "
ACC LIMITED - IDA BACHUPALLY,SLKPY, 300 ,37.95,100," 30,000.00 "
ACC LIMITED - IDA BACHUPALLY,SLKPY, 300 ,37.95,100," 30,000.00 "
PRIMARK ENTERPRISES - BAHADUR PALLY,GIR, 100 ,34.366,2.9," 9,966.14 "
PRIMARK ENTERPRISES - BAHADUR PALLY,GIR, 800 ,34.366,2.9," 79,729.12 "
PRIMARK ENTERPRISES - BAHADUR PALLY,GIR, 600 ,34.366,2.9," 59,796.84 "
PRIMARK ENTERPRISES - BAHADUR PALLY,GIR, 300 ,34.366,2.9," 29,898.42 "
SATYA SREE DEVELOPERS LLP - MIYAPUR,GIR, 50 ,57.284,2.9," 8,306.18 "
BEAMS AND COLUMNS BUILDERS PRIVATE LIMITED,GIR, 50 ,41.32,2.9," 5,991.40 "
BEAMS AND COLUMNS BUILDERS PRIVATE LIMITED,GIR II, 100 ,41.598,2.9," 12,063.42 "
SHREE VINAYAKA INFRA - EXWORKS,KSR4, 500 ,0,0, -   
VASHISTA CONSTRUCTIONS - BODUPPAL,KSR4, 30 ,57.032,2.5," 4,277.40 "
GAUTAMI EDUCATIONAL SOCIETY - MIYAPUR,GIR, 50 ,63.948,2.9," 9,272.46 "
GAUTAMI EDUCATIONAL SOCIETY - MIYAPUR,GIR II, 50 ,64.226,2.9," 9,312.77 "
JORALA JANGAIAH-HAYATHNAGAR,RSDSH, 60 ,38.216,100," 6,000.00 "
SAI MANASWI INFRA - JVJ HILLS,GIR, 50 ,72.118,2.9," 10,457.11 "
ANUHAR HOMES PVT LTD - (RR TOWERS)  ALKAPURI,LKDRM2, 100 ,81.756,2.5," 20,439.00 "
ANUHAR HOMES PVT LTD - (RR TOWERS)  ALKAPURI,LKDRM2, 50 ,81.756,2.5," 10,219.50 "
ANUHAR HOMES PVT LTD - (RR TOWERS)  ALKAPURI,LKDRM2, 50 ,81.756,2.5," 10,219.50 "
GEM VIVENDAS PRIVATE LIMITED - KOKAPET,GIR, 200 ,90.552,2.9," 52,520.16 "
SUNSHINE PROJECTS - NANAKARAMGUDA,GIR, 100 ,86.048,2.9," 24,953.92 "
SUNSHINE PROJECTS - NANAKARAMGUDA,LKDRM2, 100 ,73.908,2.5," 18,477.00 "
KAMMARI RAMA KRISHNA CHARY - PATANCHURU,SLKPY, 35 ,26.64,100," 3,500.00 "
VISION INFRA DEVELOPERS - PHASE II KOMPALLY,GIR II, 200 ,35.508,2.9," 20,594.64 "
DREAM TEAM REALTY - UPPAL,RSDSH, 60 ,54.52,2.5," 8,178.00 "
T VENUGOPAL - BEERAMGUDA,SLKPY, 35 ,28.02,100," 3,500.00 "
HARILEKHA CONSTRUCTIONS - MOULALI,RSDSH, 60 ,70.26,2.5," 10,539.00 "
V MADHAVA RAO - GOURELLI,RSDSH, 30 ,23.004,100," 3,000.00 "
CYMA LIFE SCIENCES PVT LTD - PASHAMYLARAM,LKDRM2, 30 ,32.766,100," 3,000.00 "
VINAYAKA DEVELOPERS - BEERAMGUDA,SLKPY, 30 ,30.76,100," 3,000.00 "
VINAYAKA DEVELOPERS - BEERAMGUDA,SLKPY, 30 ,30.76,100," 3,000.00 "
MUPPA PROJECTS INDIA PRIVATE LIMITED - MUPPAS MELODY OSMAN NAGAR,GIR, 25 ,96.38,2.9," 6,987.55 "
MUPPA PROJECTS INDIA PRIVATE LIMITED - MUPPAS MELODY OSMAN NAGAR,LKDRM2, 200 ,55.692,2.5," 27,846.00 "
APARNA CONSTRUCTIONS AND ESTATES PRIVATE LIMITED - GUNDLAPOCHAMPALLY,GIR II, 500 ,26.338,2.9," 38,190.10 "
MAKUTA DEVELOPERS AND INFRASTRUCTURES PRIVATE LIMITED - GOWDAVELLI,GIR, 150 ,17.78,2.9," 7,734.30 "
MAKUTA DEVELOPERS AND INFRASTRUCTURES PRIVATE LIMITED - GOWDAVELLI,GIR II, 100 ,18.056,2.9," 5,236.24 "
IRA BLOSSOM FIELDS - KOLLURU,LKDRM2, 200 ,52.458,2.5," 26,229.00 "
SIDDHI CONSTRUCTIONS - KAPRA,KSR4, 100 ,46,2.5," 11,500.00 "
RAJASHEKHAR REDDY - HASTHINAPURAM,RSDSH, 60 ,56.47,2.5," 8,470.50 "
SHAHJAHAN SHAHZADI KHAN - BANJARAHILLS,GIR, 30 ,85.12,2.9," 7,405.44 "
VAJRA BUILDERS AND DEVELOPERS - BOWRAMPET,GIR, 100 ,30.268,2.9," 8,777.72 "
VAJRA BUILDERS AND DEVELOPERS - BOWRAMPET,GIR, 100 ,30.268,2.9," 8,777.72 "
VAJRA BUILDERS AND DEVELOPERS - BOWRAMPET,GIR, 100 ,30.268,2.9," 8,777.72 "
SAI KRISHNA CONSTRUCTIONS - KOMPALLY,GIR, 100 ,42.226,2.9," 12,245.54 "
NIDHI PROPERTIES - YAPRAL,KSR4, 60 ,30,2.5," 4,500.00 "
GAYATHRI CONSTRUCTIONS - YAPRAL,KSR4, 60 ,30,2.5," 4,500.00 "
GAYATHRI CONSTRUCTIONS - YAPRAL,KSR4, 30 ,66.84,2.5," 5,013.00 "
LANSUM PROPERTIES LLP - NARSINGI,SLKPY," 2,000 ",78.89,2.5," 394,450.00 "
LANSUM PROPERTIES LLP - NARSINGI,LKDRM2," 3,000 ",82.352,2.5," 617,640.00 "
LANSUM PROPERTIES LLP - NARSINGI,LKDRM2," 1,500 ",82.352,2.5," 308,820.00 "
LANSUM PROPERTIES LLP - NARSINGI,LKDRM2," 1,000 ",82.352,2.5," 205,880.00 "
VASAVI PDL VENTURES PRIVATE LIMITED - KPHB,GIR, 200 ,72.126,2.9," 41,833.08 "
SHAPOORJI PALLONJI AND COMPANY PRIVATE LIMITED - KANDI,GIR, 400 ,107.882,2.9," 125,143.12 "
ANUHAR HOMES PVT LTD - (ANUHAR TOWER) - ALKAPURI,SLKPY, 50 ,77.7,2.5," 9,712.50 "
ANUHAR HOMES PVT LTD - (ANUHAR TOWER) - ALKAPURI,LKDRM2, 50 ,81.428,2.5," 10,178.50 "
ANUHAR HOMES PVT LTD - (ANUHAR TOWER) - ALKAPURI,LKDRM2, 50 ,83.36,2.5," 10,420.00 "
FORTUNE GREEN HOMES -  TELLAPUR,LKDRM2, 800 ,59.058,2.5," 118,116.00 "
FORTUNE GREEN HOMES -  TELLAPUR,LKDRM2, 50 ,59.058,2.5," 7,382.25 "
FORTUNE GREEN HOMES -  TELLAPUR,LKDRM2, 50 ,59.058,2.5," 7,382.25 "
SRINIVASA CONSTRUCTIONS - GANDIPET,LKDRM2, 30 ,71.478,2.5," 5,360.85 "
SRINIVASA CONSTRUCTIONS - GANDIPET,SLKPY, 30 ,76.24,2.5," 5,718.00 "
GOTHIC LIVING SPACES - BACHUPALLI,GIR, 600 ,48.416,2.9," 84,243.84 "
APURUPA DECO LLP - KOMPALLY,GIR, 26 ,28.1,2.9," 2,118.74 "
STANCH PROJECTS PRIVATE LIMITED - NARSING,GIR, 50 ,92.126,2.9," 13,358.27 "
STANCH PROJECTS PRIVATE LIMITED -  NARSING,GIR, 75 ,92.126,2.9," 20,037.41 "
STANCH PROJECTS PRIVATE LIMITED -  NARSING,GIR, 50 ,92.126,2.9," 13,358.27 "
FORTUNE HOMES BUILDERS AND DEVELOPERS - JEEDIMETLA,GIR II, 25 ,42.604,2.9," 3,088.79 "
SITA SHELTERS PRIVATE LIMITED - KUNDANBAGH,GIR, 60 ,64.64,2.9," 11,247.36 "
SITA SHELTERS PRIVATE LIMITED - KUNDANBAGH,GIR, 30 ,64.64,2.9," 5,623.68 "
MENGA SATYANARAYANA -HAYATHNAGAR,RSDSH, 60 ,38.37,100," 6,000.00 "
SWETHANK BUILDERS - ALWAL,GIR, 150 ,39.41,2.9," 17,143.35 "
SWETHANK BUILDERS - ALWAL,GIR, 150 ,39.41,2.9," 17,143.35 "
DR.PADMASREE DREAM PROJECTS PRIVATE LIMITED - YAPRAL,KSR4, 90 ,66,2.5," 14,850.00 "
DR.PADMASREE DREAM PROJECTS PRIVATE LIMITED - YAPRAL,KSR4, 30 ,81.746,2.5," 6,130.95 "
GREENMARK PROPERTIES - KONDAKAL,LKDRM2, 300 ,45.796,2.5," 34,347.00 "
GREENMARK PROPERTIES - KONDAKAL,LKDRM2, 300 ,45.796,2.5," 34,347.00 "
GREENMARK PROPERTIES - KONDAKAL,LKDRM2, 300 ,45.796,2.5," 34,347.00 "
D B S CO - CHILKUR,LKDRM2, 60 ,108.354,2.5," 16,253.10 "
KUNCHALA HANUMANTHA RAO - BN REDDY NAGAR,RSDSH, 60 ,60.326,2.5," 9,048.90 "
PAVAN INFRAS - HMT SWARNAPURI MIYAPUR,GIR, 50 ,66.056,2.9," 9,578.12 "
TRUSTED WALLS INFRA PROJECTS - INJAPUR,RSDSH, 100 ,50.966,2.5," 12,741.50 "
QUALITAS GOLDEN ENCLAVE PRIVATE LIMITED - OSMANNAGAR,GIR II, 300 ,95.078,2.9," 82,717.86 "
QUALITAS GOLDEN ENCLAVE PRIVATE LIMITED - OSMANNAGAR,SLKPY, 100 ,50.65,2.5," 12,662.50 "
NANI ELECTRO TECHNICS PVT LTD - BORABANDA,GIR, 25 ,66.06,2.9," 4,789.35 "
SVS CONSTRUCTIONS - PETBASHEERABAD,GIR, 60 ,36.644,2.9," 6,376.06 "
KSP AVENUES -  KOMPALLY,GIR II, 150 ,33.876,2.9," 14,736.06 "
LAKSHMI INFRA PROJECTS LLP - MADINAGUDA,GIR, 35 ,57.756,2.9," 5,862.23 "
LAKSHMI INFRA PROJECTS LLP - MADINAGUDA,GIR, 35 ,57.756,2.9," 5,862.23 "
LAKSHMI INFRA PROJECTS LLP - MADINAGUDA,GIR, 35 ,57.756,2.9," 5,862.23 "
GAYATHRI CONSTRUCTIONS - NALLAGANDLA,LKDRM2, 30 ,56.434,2.5," 4,232.55 "
NEW LIFE CONSTRUCTIONS - PEDDAMBERPET,RSDSH, 500 ,37.696,100," 50,000.00 "
HEAVENLY HOMES CONSTRUCTIONS - ALKAPURI TOWNSHIP,LKDRM2, 50 ,83.59,2.5," 10,448.75 "
HEAVENLY HOMES CONSTRUCTIONS - ALKAPURI TOWNSHIP,LKDRM2, 50 ,83.59,2.5," 10,448.75 "
VENNAR CONSTRUCTIONS - JUBLEE HILLS RD NO.45,LKDRM2, 25 ,76.134,2.5," 4,758.38 "
VENNAR CONSTRUCTIONS - JUBLEE HILLS RD NO.45,GIR, 50 ,82.422,2.9," 11,951.19 "
VENNAR CONSTRUCTIONS - JUBLEE HILLS RD NO.45,GIR, 50 ,82.422,2.9," 11,951.19 "
K SHYAM SUNDER REDDY - KOKAPET,LKDRM2, 50 ,75.26,2.5," 9,407.50 "
AVISUN PROPERTIES LLP - SAINIKPURI,KSR4, 30 ,32,2.5," 2,400.00 "
AVISUN PROPERTIES LLP - SAINIKPURI,KSR4, 30 ,32,2.5," 2,400.00 "
ANMOL CONSTRUCTIONS - RAMESHWARAM BANDA,LKDRM2, 100 ,35.772,100," 10,000.00 "
LEIGHTON INDIA CONTRACTORS PRIVATE LIMITED - GACHIBOWLI,GIR, 360 ,81.16,2.9," 84,731.04 "
LEIGHTON INDIA CONTRACTORS PRIVATE LIMITED - GACHIBOWLI,GIR, 100 ,81.16,2.9," 23,536.40 "
LEIGHTON INDIA CONTRACTORS PRIVATE LIMITED - GACHIBOWLI,GIR, 50 ,81.16,2.9," 11,768.20 "
ANITHA GOURI MULA - JANWADA,LKDRM2, 25 ,57.246,2.5," 3,577.88 "
SRI HARITHA CONSTRUCTIONS AND DEVELOPERS - UPPAL,RSDSH, 60 ,54.512,2.5," 8,176.80 "
NJR CONSTRUCTIONS PRIVATE LIMITED - BACHUPALLY,GIR, 500 ,42.358,2.9," 61,419.10 "
NJR CONSTRUCTIONS PRIVATE LIMITED - BACHUPALLY,GIR, 500 ,42.358,2.9," 61,419.10 "
NJR CONSTRUCTIONS PRIVATE LIMITED - BACHUPALLY,GIR II, 500 ,42.636,2.9," 61,822.20 "
KARTHIKEYA INFRA - NAGOLE,RSDSH, 100 ,47.082,2.5," 11,770.50 "
JANASHRI INFRASTRUCTURES AND DEVELOPERS - POCHARAM,RSDSH, 60 ,43.38,2.5," 6,507.00 "
OM SREE BUILDERS & DEVELOPERS LLP - KOMPALLY,GIR," 2,100 ",25.442,2.9," 154,941.78 "
OM SREE BUILDERS & DEVELOPERS LLP - KOMPALLY,GIR," 2,100 ",25.442,2.9," 154,941.78 "
OM SREE BUILDERS & DEVELOPERS LLP - KOMPALLY,GIR II," 2,100 ",25.718,2.9," 156,622.62 "
ALPINE INFRATECH  - MACHABOLLARAM,GIR, 50 ,38.246,2.9," 5,545.67 "
ALPINE INFRATECH  - MACHABOLLARAM,GIR II, 100 ,38.522,2.9," 11,171.38 "
VELAGAPUDI PRASAD -BADANGPET,RSDSH, 30 ,74.918,2.5," 5,618.85 "
SRINIVASA CONSTRUCTIONS - KOMPALLY,GIR, 350 ,29.96,2.9," 30,409.40 "
SRINIVASA CONSTRUCTIONS - KOMPALLY,GIR, 200 ,29.96,2.9," 17,376.80 "
ACE INFRA AND DEVELOPERS - HAFEEZPET,LKDRM2, 50 ,63.056,2.5," 7,882.00 "
NAMOSHREE INFRA - HYDERGUDA,RSDSH, 120 ,77.498,2.5," 23,249.40 "
L & W BUILDING SOLUTIONS PVT LTD - RAIDURG VILLAGE,RSDSH, 800 ,110.406,2.5," 220,812.00 "
L & W BUILDING SOLUTIONS PVT LTD - RAIDURG VILLAGE,LKDRM2, 500 ,72.262,2.5," 90,327.50 "
L & W BUILDING SOLUTIONS PVT LTD - RAIDURG VILLAGE,SLKPY, 800 ,64.18,2.5," 128,360.00 "
UNIVERSAL REALTORS PRIVATE LIMITED - GACHIBOWLI,SLKPY, 250 ,56.78,2.5," 35,487.50 "
UNIVERSAL REALTORS PRIVATE LIMITED - GACHIBOWLI,SLKPY, 40 ,56.78,2.5," 5,678.00 "
GAJJALA JANARDHAN REDDY - THATTIANNARAM,RSDSH, 100 ,40.312,100," 10,000.00 "
SAIARC INFRA - PRAGATHI NAGAR,GIR, 100 ,44.418,2.9," 12,881.22 "
SAIARC INFRA - PRAGATHI NAGAR,GIR II, 135 ,44.694,2.9," 17,497.70 "
SREE LAXMI BALAJI CONSTRUCTIONS - KOMPALLY,GIR II, 50 ,33.376,2.9," 4,839.52 "
SHREE VASAVI DEVELOPERS - ATTAPUR,RSDSH, 100 ,98.412,2.5," 24,603.00 "
GT INFRA PROJECTS PRIVATE LIMITED - MADHAPURAM,KSR4, 60 ,30,2.5," 4,500.00 "
