Customer Name,Plant,Target Quantity,Distance,Freight Rate,Amount
GT INFRA PROJECTS PRIVATE LIMITED - MADHAPURAM,KSR4, 60 ,39,2.5," 5,850.00 "
NAMMI SURESH  - MIYAPUR,GIR, 25 ,58.938,2.9," 4,273.01 "
NAMMI SURESH  - MIYAPUR,GIR, 25 ,58.938,2.9," 4,273.01 "
S V CONSTRUCTIONS - GAJULARAMARAM,GIR, 100 ,47.774,2.9," 13,854.46 "
S V CONSTRUCTIONS - GAJULARAMARAM,GIR II, 100 ,48.05,2.9," 13,934.50 "
SV BUILDERS AND DEVELOPERS - BAIRAMALGUDA,RSDSH, 60 ,58.136,2.5," 8,720.40 "
YADAVALLI SRINIVASRAO - NAGARAM,RSDSH, 60 ,34.87,100," 6,000.00 "
SVC CONSTRUCTIONS LLP - JEEDIMETLA,GIR, 100 ,42.26,2.9," 12,255.40 "
PRIMARK ENTERPRISES - GUNDLAPOCHAMPALLY,GIR, 50 ,25.86,2.9," 3,749.70 "
PRIMARK ENTERPRISES - GUNDLAPOCHAMPALLY,GIR, 200 ,25.86,2.9," 14,998.80 "
SVS INFRACON PRIVATE LIMITED - CHANDANAGAR,SLKPY, 100 ,40.02,100," 10,000.00 "
SVS INFRACON PRIVATE LIMITED - CHANDANAGAR,SLKPY, 70 ,40.02,100," 7,000.00 "
SVS INFRACON PRIVATE LIMITED - CHANDANAGAR,LKDRM2, 200 ,54.696,2.5," 27,348.00 "
SVS INFRACON PRIVATE LIMITED - CHANDANAGAR,GIR II, 500 ,69.12,2.9," 100,224.00 "
HARIKA ENTERPRISES - HAYATHNAGAR,RSDSH, 60 ,44.158,2.5," 6,623.70 "
ADITI AVENUES  - (ANNAPURNA RESIDENCY)  KONDAPUR,GIR, 25 ,68.746,2.9," 4,984.09 "
SRIGDHA INFRA DEVELOPERS - VENKATAPURAM,RSDSH, 60 ,38.274,100," 6,000.00 "
SRIGDHA INFRA DEVELOPERS - VENKATAPURAM,RSDSH, 700 ,38.274,100," 70,000.00 "
GREATER INFRA PROJECTS PRIVATE LIMITED - BACHUPALLY,GIR, 30 ,41.458,2.9," 3,606.85 "
GREATER INFRA PROJECTS PRIVATE LIMITED - BACHUPALLY,SLKPY, 150 ,40.46,100," 15,000.00 "
GREATER INFRA PROJECTS PRIVATE LIMITED - BACHUPALLY,GIR, 300 ,41.458,2.9," 36,068.46 "
GREATER INFRA PROJECTS PRIVATE LIMITED - BACHUPALLY,GIR, 200 ,41.458,2.9," 24,045.64 "
DEE VEE PROJECTS LIMITED - BEGUMPET,RSDSH, 70 ,89.044,2.5," 15,582.70 "
NIKHILSAI KRISHNA INFRA LLP - AMEENPUR,GIR, 100 ,62.998,2.9," 18,269.42 "
NIKHILSAI KRISHNA INFRA LLP - AMEENPUR,SLKPY, 100 ,32.98,100," 10,000.00 "
NIKHILSAI KRISHNA INFRA LLP - AMEENPUR,SLKPY, 25 ,32.98,100," 2,500.00 "
CHAGANTIPATI LAVANYA - GAJULARAMARAM,GIR, 50 ,54.296,2.9," 7,872.92 "
Narsing Ex-Works,KSR4, 500 ,0,0, -   
ARK INFRA DEVELOPERS PRIVATE LIMITED - ANNOJIGUDA,RSDSH, 200 ,40.38,100," 20,000.00 "
KANDADI SATHYAVATHI - PEERANCHERUVU,LKDRM2, 70 ,84.472,2.5," 14,782.60 "
G S ASSOCIATES - MACHABOLLARAM,GIR, 100 ,37.074,2.9," 10,751.46 "
G S ASSOCIATES - MACHABOLLARAM,GIR II, 100 ,37.35,2.9," 10,831.50 "
AAKANKSHA ORION HOMES - SHANKARPALLY,GIR, 30 ,101.486,2.9," 8,829.28 "
AAKANKSHA ORION HOMES - SHANKARPALLY,LKDRM2, 100 ,60.672,2.5," 15,168.00 "
SRI UMA RATNA CONSTRUCTIONS - TUNIKI BOLLARAM,GIR II, 100 ,58.784,2.9," 17,047.36 "
JAYABHARATHI INFRA PROJECTS PRIVATE LIMITED - KUKATPALLY,GIR, 25 ,59.96,2.9," 4,347.10 "
VASAVI CONSTRUCTIONS - NARAPALLY,RSDSH, 60 ,35.094,100," 6,000.00 "
VASAVI CONSTRUCTIONS - NARAPALLY,RSDSH, 100 ,35.094,100," 10,000.00 "
NCC URBAN INFRASTRUCTURE LIMITED - KAMKOTE VILLAGE,LKDRM2," 1,500 ",101.406,2.5," 380,272.50 "
NCC URBAN INFRASTRUCTURE LIMITED - KAMKOTE VILLAGE,LKDRM2," 1,500 ",101.406,2.5," 380,272.50 "
NCC URBAN INFRASTRUCTURE LIMITED - KAMKOTE VILLAGE,LKDRM2," 1,200 ",101.406,2.5," 304,218.00 "
CITO AUCTUS INFRASTRUCTURE PRIVATE LIMITED - PATHAKOLKUNDA,GIR, 30 ,163.916,2.9," 14,260.69 "
CITO AUCTUS INFRASTRUCTURE PRIVATE LIMITED - PATHAKOLKUNDA,LKDRM2, 90 ,98.186,2.5," 22,091.85 "
RDC CONCRETE INDIA PRIVATE LTD - KOLLUR,SLKPY," 1,000 ",42.67,2.5," 106,675.00 "
RDC CONCRETE INDIA PRIVATE LTD - KOLLUR,LKDRM2," 1,000 ",45.194,2.5," 112,985.00 "
RDC CONCRETE INDIA PRIVATE LTD - KOLLUR,LKDRM2," 1,000 ",45.194,2.5," 112,985.00 "
VERTEX VEGA DEVELOPERS LLP - BOWRAMPET,GIR, 150 ,40.552,2.9," 17,640.12 "
VERTEX VEGA DEVELOPERS LLP - BOWRAMPET,GIR, 100 ,40.552,2.9," 11,760.08 "
VERTEX VEGA DEVELOPERS LLP - BOWRAMPET,GIR, 50 ,40.552,2.9," 5,880.04 "
SGS CONSTRUCTIONS - MANCHIREVULA,LKDRM2, 50 ,81.376,2.5," 10,172.00 "
SHRADHA SABOORI PROJECTS INDIA PVT LTD - VEMUKUNTA VILLAGE,LKDRM2, 200 ,41.986,2.5," 20,993.00 "
VERTEX VEGA DEVELOPERS LLP - NALLAGANDLA,LKDRM2, 200 ,52.048,2.5," 26,024.00 "
VERTEX VEGA DEVELOPERS LLP - NALLAGANDLA,LKDRM2, 200 ,52.048,2.5," 26,024.00 "
VERTEX VEGA DEVELOPERS LLP - NALLAGANDLA,LKDRM2, 100 ,52.048,2.5," 13,012.00 "
TRUE INTEGRAL CONCRETE PRIVATE LIMITED - IDA BOLLARAM,SLKPY, 100 ,36.51,100," 10,000.00 "
TRUE INTEGRAL CONCRETE PRIVATE LIMITED - IDA BOLLARAM,GIR II, 100 ,46.878,2.9," 13,594.62 "
TRUE INTEGRAL CONCRETE PRIVATE LIMITED - IDA BOLLARAM,GIR II, 100 ,46.878,2.9," 13,594.62 "
SRINIVASA INFRA PROJECTS - YAPRAL,KSR4, 60 ,66,2.5," 9,900.00 "
CHEELA LIFE SPACES PRIVATE LIMITED - KOMPALLY,GIR II, 150 ,34.014,2.9," 14,796.09 "
CHEELA LIFE SPACES PRIVATE LIMITED - KOMPALLY,GIR II, 100 ,34.014,2.9," 9,864.06 "
KUSHAL SAI BUILDERS AND DEVELOPERS - PEERZADIGUDA,RSDSH, 60 ,48.376,2.5," 7,256.40 "
NAVYA ESTATES - MEERPET,RSDSH, 60 ,66.296,2.5," 9,944.40 "
URBANRISE LIFESTYLES PRIVATE LIMITED - IDA BOLLARAM,GIR," 2,000 ",48.42,2.9," 280,836.00 "
URBANRISE LIFESTYLES PRIVATE LIMITED - IDA BOLLARAM,GIR," 2,000 ",48.42,2.9," 280,836.00 "
URBANRISE LIFESTYLES PRIVATE LIMITED - IDA BOLLARAM,GIR," 2,000 ",48.42,2.9," 280,836.00 "
EXSERVICEMAN LOGESTICS - KOMPALLY,GIR, 100 ,33.218,2.9," 9,633.22 "
EXSERVICEMAN LOGESTICS - KOMPALLY,GIR II, 50 ,33.494,2.9," 4,856.63 "
FORTUNE GREEN HOMES - NIZAMPET,GIR, 50 ,54.56,2.9," 7,911.20 "
FORTUNE GREEN HOMES - NIZAMPET,GIR, 200 ,54.56,2.9," 31,644.80 "
BPR INFRASTRUCTURE PRIVATE LIMITED - PHASE II BDL IBRAHIMPATNAM,RSDSH, 700 ,68.424,2.5," 119,742.00 "
BPR INFRASTRUCTURE PRIVATE LIMITED - PHASE II BDL IBRAHIMPATNAM,RSDSH, 500 ,68.424,2.5," 85,530.00 "
BPR INFRASTRUCTURE PRIVATE LIMITED - PHASE II BDL IBRAHIMPATNAM,RSDSH, 300 ,68.424,2.5," 51,318.00 "
A.J.S. CONSTRUCTIONS - RAMACHANDRAPURAM,SLKPY, 70 ,32.06,100," 7,000.00 "
LA VISTA CONSTRUCTIONS - HMT SWARNAPURI MIYAPUR,GIR, 250 ,56.19,2.9," 40,737.75 "
LA VISTA CONSTRUCTIONS - HMT SWARNAPURI MIYAPUR,GIR, 250 ,56.19,2.9," 40,737.75 "
LA VISTA CONSTRUCTIONS - HMT SWARNAPURI MIYAPUR,GIR, 250 ,56.19,2.9," 40,737.75 "
SRINIVASA TRANSPORTS AND CRAIN SERVICES - MOINABAD,LKDRM2, 50 ,102.93,2.5," 12,866.25 "
SRI MANIKANTA CONSTRUCTIONS - SAINIKPURI,KSR4, 60 ,50,2.5," 7,500.00 "
SREE TULASI BUILDERS - NIZAMPET,GIR, 25 ,53.444,2.9," 3,874.69 "
SREE TULASI BUILDERS - NIZAMPET,GIR, 25 ,53.444,2.9," 3,874.69 "
KAKATIYA INFRA PROJECTS - DIAMOND COUNTY,RSDSH, 60 ,41.736,2.5," 6,260.40 "
SRIJA PROJECTS - NAGOLE,RSDSH, 60 ,49.548,2.5," 7,432.20 "
A V L CONSTRUCTIONS - PUPPALAGUDA,SLKPY, 100 ,84.11,2.5," 21,027.50 "
ADITI AVENUES - BORAMPET,GIR, 150 ,40.432,2.9," 17,587.92 "
SURYAS INFRA -GAGULARAMARAM,GIR, 50 ,53.986,2.9," 7,827.97 "
TULASI CONSTRUCTIONS - SURARAM,GIR, 25 ,36.694,2.9," 2,660.32 "
TULASI CONSTRUCTIONS - SURARAM,GIR, 25 ,36.694,2.9," 2,660.32 "
ZENASIA INFRATECH PRIVATE LIMITED - BEERAMGUDA,GIR II, 50 ,18.21,2.9," 2,640.45 "
ZENASIA INFRATECH PRIVATE LIMITED - BEERAMGUDA,GIR, 50 ,60.108,2.9," 8,715.66 "
STANCH PROJECTS PRIVATE LIMITED - NAMPALLY,RSDSH, 60 ,72.844,2.5," 10,926.60 "
STANCH PROJECTS PRIVATE LIMITED -  NAMPALLY,RSDSH, 60 ,72.844,2.5," 10,926.60 "
STANCH PROJECTS PRIVATE LIMITED -  NAMPALLY,RSDSH, 90 ,72.844,2.5," 16,389.90 "
RAMKY INFRASTRUCTURE LIMITED - PATANCHERUVU,SLKPY," 1,400 ",23.85,100," 140,000.00 "
RAMKY INFRASTRUCTURE LIMITED - PATANCHERUVU,LKDRM2," 1,400 ",32.464,100," 140,000.00 "
RAMKY INFRASTRUCTURE LIMITED - PATANCHERUVU,LKDRM2, 650 ,32.464,100," 65,000.00 "
E11 HOMES - GUNDLAPOCHAMPALLY,GIR, 100 ,18.364,2.9," 5,325.56 "
E11 HOMES - GUNDLAPOCHAMPALLY,GIR II, 250 ,18.64,2.9," 13,514.00 "
ECO GREEN BUILDERS - GUNDLAPOCHAMPALLY,GIR II, 200 ,24.444,2.9," 14,177.52 "
RAMKY INFRASTRUCTURE LIMITED - NARSINGI,LKDRM2, 900 ,70.756,2.5," 159,201.00 "
RAMKY INFRASTRUCTURE LIMITED - NARSINGI,LKDRM2," 1,200 ",70.756,2.5," 212,268.00 "
RAMKY INFRASTRUCTURE LIMITED - NARSINGI,LKDRM2, 500 ,70.756,2.5," 88,445.00 "
VILVA INFRA - AUSHAPUR,RSDSH, 330 ,27.62,100," 33,000.00 "
PEYYALA VENKATA NIRANJAN KUMAR - PRAGHATINAGAR,GIR, 25 ,45.564,2.9," 3,303.39 "
SANDHEERA INFRATECH PRIVATE LIMITED - ISNAPUR,GIR II, 300 ,84.068,2.9," 73,139.16 "
SANDHEERA INFRATECH PRIVATE LIMITED - ISNAPUR,LKDRM2, 200 ,17.214,100," 20,000.00 "
ASPIRE SPACES PRIVATE LIMITED - MIYAPUR,GIR, 500 ,54.74,2.9," 79,373.00 "
ASPIRE SPACES PRIVATE LIMITED - MIYAPUR,GIR, 800 ,54.74,2.9," 126,996.80 "
ASPIRE SPACES PRIVATE LIMITED - MIYAPUR,GIR II," 1,450 ",55.016,2.9," 231,342.28 "
ASPIRE SPACES PRIVATE LIMITED - MIYAPUR,GIR II, 800 ,55.016,2.9," 127,637.12 "
BRICKS INFRATECH LLP - OSMAN NAGAR,SLKPY, 80 ,49.37,2.5," 9,874.00 "
BRICKS INFRATECH LLP - OSMAN NAGAR,SLKPY, 40 ,49.37,2.5," 4,937.00 "
G R INFRACON PRIVATE LIMITED - BACHUPALLY,GIR," 1,500 ",42.494,2.9," 184,848.90 "
G R INFRACON PRIVATE LIMITED - BACHUPALLY,GIR, 750 ,42.494,2.9," 92,424.45 "
G R INFRACON PRIVATE LIMITED - BACHUPALLY,GIR II, 750 ,42.77,2.9," 93,024.75 "
LEIGHTON INDIA CONTRACTORS PRIVATE LIMITED - 285FD (NARSINGI),GIR, 100 ,91.466,2.9," 26,525.14 "
MAHIDHARA PROJECTS PRIVATE LIMITED - ISNAPUR,LKDRM2, 40 ,27.034,100," 4,000.00 "
MAHIDHARA PROJECTS PRIVATE LIMITED - ISNAPUR,LKDRM2, 40 ,27.034,100," 4,000.00 "
SURESAN CONSTRUCTIONS PRIVATE LIMITED - GAJULARAMARAM,GIR, 50 ,55.806,2.9," 8,091.87 "
SPECTRA CONSTRUCTIONS AND INFRASTRUCTURE PRIVATE LIMITED - ATTAPUR,GIR, 300 ,102.038,2.9," 88,773.06 "
MAKUTA DEVELOPERS AND INFRASTRUCTURES PRIVATE LIMITED - ALWAL,GIR, 100 ,39.4,2.9," 11,426.00 "
MAKUTA DEVELOPERS AND INFRASTRUCTURES PRIVATE LIMITED - ALWAL,GIR II, 25 ,39.676,2.9," 2,876.51 "
K S R CONSTRUCTIONS - BOWENPALLY,GIR, 100 ,47.748,2.9," 13,846.92 "
AR HOMES KOLLUR,LKDRM2," 1,000 ",52.06,2.5," 130,150.00 "
AR HOMES KOLLUR,LKDRM2," 1,000 ",52.06,2.5," 130,150.00 "
AR HOMES KOLLUR,LKDRM2," 1,000 ",52.06,2.5," 130,150.00 "
SRI MAHAVISHNU INFRA LLP - KONDAPUR,GIR, 50 ,68.626,2.9," 9,950.77 "
KALYAN INFRA PROJECTS - MANCHIREVULA,GIR, 50 ,93.716,2.9," 13,588.82 "
VITTORUS INFRACON PRIVATE LIMITED - VANASTHALIPURAM,RSDSH, 30 ,57.838,2.5," 4,337.85 "
S R CONSTRUCTIONS - PATANCHERU,LKDRM2, 30 ,34.37,100," 3,000.00 "
RAVIKIRAN GURUJALA - MIYAPUR,GIR II, 25 ,57.07,2.9," 4,137.58 "
SIGNATURE AVENUES LLP - KOLLUR,GIR, 50 ,93.72,2.9," 13,589.40 "
SIGNATURE AVENUES LLP - KOLLUR,SLKPY, 25 ,49.62,2.5," 3,101.25 "
SIGNATURE AVENUES LLP - KOLLUR,SLKPY, 240 ,49.62,2.5," 29,772.00 "
A R ANMOL DEVELOPERS - PATANCHERUVU,LKDRM2, 60 ,30.98,100," 6,000.00 "
A R ANMOL DEVELOPERS - PATANCHERUVU,LKDRM2, 30 ,30.98,100," 3,000.00 "
KUNDUR CONSTRUCTIONS PRIVATE LIMITED - PASHAMYLARAM,GIR, 50 ,83.296,2.9," 12,077.92 "
KUNDUR CONSTRUCTIONS PRIVATE LIMITED - PASHAMYLARAM,LKDRM2, 200 ,30.314,100," 20,000.00 "
VERTEX VEGA DEVELOPERS LLP - GOPANNAPALLI,LKDRM2, 25 ,56.392,2.5," 3,524.50 "
KNR RMC,KSR4," 1,100 ",0,0, -   
SHIVA KRISHNA CONSTRUCTIONS - MEDIPALLY,RSDSH, 60 ,41.58,2.5," 6,237.00 "
SHIVA KRISHNA CONSTRUCTIONS - MEDIPALLY,RSDSH, 120 ,41.58,2.5," 12,474.00 "
SHIVA KRISHNA CONSTRUCTIONS - MEDIPALLY,RSDSH, 30 ,41.58,2.5," 3,118.50 "
SORA BUILDERS & DEVELOPERS - NALLAGANDLA,LKDRM2, 25 ,51.022,2.5," 3,188.88 "
ACE INFRA AND DEVELOPERS - WEST MARREDPALLY,RSDSH, 60 ,72.674,2.5," 10,901.10 "
RITVIK CONSTRUCTIONS & DEVELOPERS - SANGAREDDY,LKDRM2, 200 ,45.466,2.5," 22,733.00 "
RITVIK CONSTRUCTIONS & DEVELOPERS - SANGAREDDY,LKDRM2, 120 ,45.466,2.5," 13,639.80 "
APARNA ENTERPRISES LIMITED - KOMPALLY,GIR, 500 ,32.922,2.9," 47,736.90 "
APARNA ENTERPRISES LIMITED - KOMPALLY,GIR II, 500 ,33.198,2.9," 48,137.10 "
APARNA ENTERPRISES LIMITED - KOMPALLY,GIR II, 500 ,33.198,2.9," 48,137.10 "
APARNA ENTERPRISES LIMITED - PETBASHEERABAD,GIR, 400 ,35.7,2.9," 41,412.00 "
APARNA ENTERPRISES LIMITED - PETBASHEERABAD,GIR II, 600 ,35.976,2.9," 62,598.24 "
APARNA ENTERPRISES LIMITED - PETBASHEERABAD,GIR II, 600 ,35.976,2.9," 62,598.24 "
APARNA ENTERPRISES LIMITED - GUNDLAPOCHAMPALLY,GIR II, 300 ,25.556,2.9," 22,233.72 "
APARNA ENTERPRISES LIMITED - GUNDLAPOCHAMPALLY,GIR II, 300 ,25.556,2.9," 22,233.72 "
APARNA ENTERPRISES LIMITED - GUNDLAPOCHAMPALLY,GIR, 300 ,26.41,2.9," 22,976.70 "
ASRITHAS GROUP - RAMESWARAMBANDA,GIR, 100 ,57.074,2.9," 16,551.46 "
ESHANYA CONSTRUCTIONS - BACHUPALLY,GIR, 100 ,51.94,2.9," 15,062.60 "
SRI BALAJI HOMES - DULAPALLY,GIR, 100 ,32.952,2.9," 9,556.08 "
LAXMAN BANOTH - KOMPALLY,GIR II, 50 ,28.428,2.9," 4,122.06 "
SLN BUILDCON INDIA PRIVATE LIMITED - ANKURA MOKILA,LKDRM2, 700 ,57.988,2.5," 101,479.00 "
SLN BUILDCON INDIA PRIVATE LIMITED - ANKURA MOKILA,LKDRM2, 500 ,57.988,2.5," 72,485.00 "
SLN BUILDCON INDIA PRIVATE LIMITED - ANKURA MOKILA,LKDRM2, 300 ,57.988,2.5," 43,491.00 "
ARIGALA LAKSHMIJA - GAYATRI NAGAR,LKDRM2, 30 ,69.032,2.5," 5,177.40 "
AHK INFRA - PUPPALGUDA TOWER 1,LKDRM2, 35 ,71.714,2.5," 6,274.97 "
SPECTRA CONSTRUCTIONS AND INFRASTRUCTURE PRIVATE LIMITED - KONDAPUR,GIR, 300 ,79.908,2.9," 69,519.96 "
SRI SARTHAK INFRA DEVELOPERS - B N REDDY NAGAR,RSDSH, 60 ,60.038,2.5," 9,005.70 "
URBANRISE LIFESTYLES PRIVATE LIMITED - VATTINAGULAPALLY,LKDRM2, 25 ,72.38,2.5," 4,523.75 "
AKIL CONSTRUCTIONS - JUBILEE HILLS,GIR, 25 ,80.492,2.9," 5,835.67 "
AKIL CONSTRUCTIONS - JUBILEE HILLS,GIR, 25 ,80.492,2.9," 5,835.67 "
G R INFRACON PRIVATE LIMITED - AMEENPUR,GIR, 50 ,66.63,2.9," 9,661.35 "
CADOL DEVELOPERS LLP - PETBASHEERABAD,GIR, 50 ,36.116,2.9," 5,236.82 "
RIZE DEVELOPERS - BACHUPALLY,GIR, 25 ,50.24,2.9," 3,642.40 "
RIZE DEVELOPERS - BACHUPALLY,GIR II, 25 ,50.516,2.9," 3,662.41 "
MSM VENKATASAI BUILDERS PRIVATE LIMITED - SURARAM COLONY,GIR II, 50 ,36.364,2.9," 5,272.78 "
MSM VENKATASAI BUILDERS PRIVATE LIMITED - SURARAM COLONY,GIR, 100 ,36.088,2.9," 10,465.52 "
SVS PROJECTS INDIA PRIVATE LIMITED -UPPAL,KSR4, 300 ,62,2.5," 46,500.00 "
SVS PROJECTS INDIA PRIVATE LIMITED -UPPAL,KSR4, 200 ,62,2.5," 31,000.00 "
SVS PROJECTS INDIA PRIVATE LIMITED -UPPAL,RSDSH, 120 ,62,2.5," 18,600.00 "
H S SRINIVAS GANDHI MOLLETY - MIYAPUR,GIR, 25 ,56.252,2.9," 4,078.27 "
H S SRINIVAS GANDHI MOLLETY - MIYAPUR,GIR, 25 ,56.252,2.9," 4,078.27 "
ALPINE CONSTRUCTIONS - SHANKARPALLY,SLKPY, 40 ,51.25,2.5," 5,125.00 "
CADOL DEVELOPERS LLP - PUDUR,GIR II, 150 ,42.166,2.9," 18,342.21 "
CADOL DEVELOPERS LLP - PUDUR,GIR II, 150 ,42.166,2.9," 18,342.21 "
ELITE INFRA - PEERAMCHERU,LKDRM2, 100 ,85.186,2.5," 21,296.50 "
S K ASSOCIATES - SHAMSHABAD,SLKPY, 50 ,123.09,2.5," 15,386.25 "
S K ASSOCIATES - SHAMSHABAD,RSDSH, 50 ,103.908,2.5," 12,988.50 "
MOGHAL CONSTRUCTIONS -GOLDEN HEIGHTS,RSDSH, 50 ,96.772,2.5," 12,096.50 "
AVISA PROJECTS - KOMPALLY,GIR, 25 ,38.954,2.9," 2,824.17 "
AVISA PROJECTS - KOMPALLY,GIR II, 25 ,39.23,2.9," 2,844.17 "
SRI VINAYAK FORTUNE BUILDERS -SANATHNAGAR,GIR, 50 ,67.966,2.9," 9,855.07 "
SRI VINAYAK FORTUNE BUILDERS -SANATHNAGAR,GIR II, 25 ,68.242,2.9," 4,947.55 "
SHASHIKIRAN BUILDERS & DEVELOPERS - KOMPALLY,GIR, 50 ,34.34,2.9," 4,979.30 "
