Customer Name,Plant,Target Quantity,Distance,Freight Rate,Amount
SHASHIKIRAN BUILDERS & DEVELOPERS - KOMPALLY,GIR II, 100 ,34.616,2.9," 10,038.64 "
INDUS INSUL PRIVATE LIMITED - PRAGATHI NAGAR,GIR II, 25 ,45.384,2.9," 3,290.34 "
ABODE VENTURES LLP -CHERIYAL,KSR4, 140 ,32,2.5," 11,200.00 "
ABODE VENTURES LLP -CHERIYAL,RSDSH, 200 ,55.446,2.5," 27,723.00 "
VENNAR CONSTRUCTIONS - JUBLEE HILLS RD NO.25,GIR, 25 ,84.38,2.9," 6,117.55 "
KAKATIYA CONSTRUCTIONS & INFRA - GOPANPALLY,SLKPY, 35 ,44.5,2.5," 3,893.75 "
SHANKU CHAKRA PROJECTS - HAYATHNAGAR,RSDSH, 60 ,47.514,2.5," 7,127.10 "
SREE CONSTRUCTIONS - GOPAL NAGAR,GIR, 150 ,67.98,2.9," 29,571.30 "
SREE CONSTRUCTIONS - GOPAL NAGAR,GIR, 150 ,67.98,2.9," 29,571.30 "
PRIMARK ENTERPRISES - AMEENPUR,SLKPY," 1,000 ",38.55,100," 100,000.00 "
PRIMARK ENTERPRISES - AMEENPUR,GIR," 1,400 ",54.904,2.9," 222,910.24 "
PRIMARK ENTERPRISES - AMEENPUR,GIR II," 1,000 ",55.18,2.9," 160,022.00 "
AKMAL INFRA - KOMPALLY,GIR, 100 ,39.722,2.9," 11,519.38 "
AKMAL INFRA - KOMPALLY,GIR, 50 ,39.722,2.9," 5,759.69 "
ENGINEERS ASSOCIATES PRIVATE LIMITED - MALLAPUR.,RSDSH, 175 ,59.826,2.5," 26,173.88 "
SATYAVARDHAN REDDY VALLAM REDDY - BACHUPALLY,GIR, 100 ,46.316,2.9," 13,431.64 "
SATYAVARDHAN REDDY VALLAM REDDY - NIZAMPET,GIR, 25 ,60.524,2.9," 4,387.99 "
APARNA CONSTRUCTIONS AND ESTATES PRIVATE LIMITED - ATHVELI MEDCHAL,GIR, 300 ,38.602,2.9," 33,583.74 "
ANUHAR HOMES PVT LTD - RMC ALKAPURI,SLKPY, 800 ,74.17,2.5," 148,340.00 "
ANUHAR HOMES PVT LTD - RMC ALKAPURI,LKDRM2, 800 ,79.876,2.5," 159,752.00 "
ANUHAR HOMES PVT LTD - RMC ALKAPURI,LKDRM2, 300 ,79.876,2.5," 59,907.00 "
DARA INFRA - BOWRAMPET (PRIME NEST),GIR II, 25 ,46.156,2.9," 3,346.31 "
DCR DEVELOPERS PRIVATE LIMITED - YELLAREDDYGUDA,GIR, 50 ,76.29,2.9," 11,062.05 "
DCR DEVELOPERS PRIVATE LIMITED - YELLAREDDYGUDA,GIR II, 50 ,76.73,2.9," 11,125.85 "
ESHANYA CONSTRUCTIONS - PLOT NO 156&157 AMEENPUR,GIR, 25 ,65.576,2.9," 4,754.26 "
VENKATA GAJANANA DEVELOPERS - KOMPALLY,GIR II, 350 ,34.668,2.9," 35,188.02 "
VENKATA GAJANANA DEVELOPERS - KOMPALLY,GIR II, 50 ,34.668,2.9," 5,026.86 "
PATHAPATI HARSHA VARDHAN REDDY - ADDAGUTTA,GIR, 100 ,62,2.9," 17,980.00 "
NCL BUILDTEK LIMITED -  MUCHARLA VILLAGE,LKDRM2, 120 ,33.026,100," 12,000.00 "
NCL BUILDTEK LIMITED - MUCHARLA VILLAGE,LKDRM2, 90 ,33.026,100," 9,000.00 "
CONFIDENT BUILDERS -CHANDANAGAR,GIR, 150 ,71.95,2.9," 31,298.25 "
CONFIDENT BUILDERS -CHANDANAGAR,GIR II, 50 ,72.226,2.9," 10,472.77 "
AMOGHA CONSTRUCTIONS PRIVATE LIMITED - GOPANAPALLY,GIR, 100 ,83.278,2.9," 24,150.62 "
AMOGHA CONSTRUCTIONS PRIVATE LIMITED - GOPANAPALLY,LKDRM2, 60 ,61.438,2.5," 9,215.70 "
RAHULRAM CONSTRUCTIONS - VANASTALIPURAM,RSDSH, 60 ,49.254,2.5," 7,388.10 "
VENKATA SATYA SURYA VARA PRASADA VARMA KOSURI - PETBASHEERABAD,GIR II, 25 ,35.932,2.9," 2,605.07 "
CHARAN ELECTRICALS AND INFRA PRIVATE LIMITED - BANDLAGUDA JAGIR,RSDSH, 30 ,93.25,2.5," 6,993.75 "
S V R CONSTRUCTIONS - MEDIPALLY,RSDSH, 60 ,46.132,2.5," 6,919.80 "
MKT PRANEETH HOMES - ISNAPUR,LKDRM2, 100 ,23.058,100," 10,000.00 "
MKT PRANEETH HOMES - ISNAPUR,LKDRM2, 50 ,23.058,100," 5,000.00 "
ADITI AVENUES - ISNAPUR,LKDRM2, 50 ,18.14,100," 5,000.00 "
ADITI AVENUES - ISNAPUR,LKDRM2, 35 ,18.14,100," 3,500.00 "
MSG INFRA - AMEENPUR,SLKPY, 30 ,32.21,100," 3,000.00 "
NOBLE CARBONS PRIVATE LIMITED - NANDIGAON VILLAGE,LKDRM2, 30 ,38.226,100," 3,000.00 "
NOBLE CARBONS PRIVATE LIMITED - NANDIGAON VILLAGE,LKDRM2, 30 ,38.226,100," 3,000.00 "
D B S CO - VATTINAGULAPALLY,LKDRM2, 30 ,64.424,2.5," 4,831.80 "
TOTAL GREEN PROJECTS PRIVATE LIMITED - SHAMIRPET,GIR, 50 ,46.77,2.9," 6,781.65 "
U V INFRA - AMEENPUR 1,SLKPY, 30 ,36.45,100," 3,000.00 "
FORTUNE INFRA AND ENGINEERING - AMEENPUR,SLKPY, 30 ,34.48,100," 3,000.00 "
MAANASAA TRADERS - BACHUPALLY,LKDRM2, 100 ,58.9,2.5," 14,725.00 "
HABITAT INFRASTRUCTURES - UPPAL,RSDSH, 30 ,57.668,2.5," 4,325.10 "
KPC BUILDERS PRIVATE LIMITED - MALLAPUR,RSDSH, 120 ,56.954,2.5," 17,086.20 "
NARSIMLU - KONDAPUR,LKDRM2, 30 ,59.898,2.5," 4,492.35 "
SARVEJANA HEALTHCARE PRIVATE LIMITED - BEGUMPET,GIR, 100 ,60.668,2.9," 17,593.72 "
DATRI HOMES - BOWRAMPET,GIR, 100 ,41.53,2.9," 12,043.70 "
DATRI HOMES - BOWRAMPET,GIR, 50 ,41.53,2.9," 6,021.85 "
PRANATHI CONSTRUCTIONS - KONDAPUR,GIR II, 50 ,72.794,2.9," 10,555.13 "
SRIJA PROJECTS - THATTIANNARAM,RSDSH, 100 ,40.364,100," 10,000.00 "
SRIJA PROJECTS - MEDIPALLY,RSDSH, 100 ,52.414,2.5," 13,103.50 "
SR LANDMARK VENTURES LLP - YADIGIRIPALLI,KSR4, 100 ,66,2.5," 16,500.00 "
SR LANDMARK VENTURES LLP - YADIGIRIPALLI,RSDSH, 60 ,95.858,2.5," 14,378.70 "
SWAGATH HOUSING CORPORATION - ISNAPUR,LKDRM2, 60 ,13.57,100," 6,000.00 "
SWAGATH HOUSING CORPORATION - ISNAPUR,SLKPY, 90 ,41.78,2.5," 9,400.50 "
GRR ENTERPRISES - CHERIYAL VILLAGE,LKDRM2, 100 ,44.46,2.5," 11,115.00 "
GRR ENTERPRISES - CHERIYAL VILLAGE,LKDRM2, 100 ,44.46,2.5," 11,115.00 "
GRR ENTERPRISES - CHERIYAL VILLAGE,LKDRM2, 100 ,44.46,2.5," 11,115.00 "
KEERTHI CONSTRUCTIONS - BONGULURU,RSDSH, 200 ,63.776,2.5," 31,888.00 "
SRI DHATRI CONSTRUCTIONS -GAJULARAMARAM,GIR, 50 ,54.85,2.9," 7,953.25 "
SRI DHATRI CONSTRUCTIONS -GAJULARAMARAM,GIR, 25 ,54.85,2.9," 3,976.63 "
SYAMANTAKA PROFILES - BOWRAMPET,GIR," 1,500 ",38.644,2.9," 168,101.40 "
SYAMANTAKA PROFILES - BOWRAMPET,GIR," 1,500 ",38.644,2.9," 168,101.40 "
SYAMANTAKA PROFILES - BOWRAMPET,GIR," 1,500 ",38.644,2.9," 168,101.40 "
SRI VENKATESWARA CONSTRUCTIONS - KANDIGUDA,KSR4, 60 ,66,2.5," 9,900.00 "
K V PRASADA RAO - JNTU,GIR II, 25 ,60.938,2.9," 4,418.01 "
BRICKLITE BLOCKS PRIVATE LIMITED - BOMMALARAMARAM,KSR4, 60 ,30,2.5," 4,500.00 "
BRICKLITE BLOCKS PRIVATE LIMITED - BOMMALARAMARAM,RSDSH, 60 ,66.204,2.5," 9,930.60 "
MANJEERA CONSTRUCTIONS LTD - GOPANPAPALLY,GIR, 100 ,83.044,2.9," 24,082.76 "
SPHOORTHI CONSTRUCTIONS - GAJULARAMARAM,GIR, 50 ,48.372,2.9," 7,013.94 "
VISHNU DEVELOPERS - AMEENPUR PLOT NO 176 & 177,SLKPY, 50 ,35.13,100," 5,000.00 "
V2 INFRA - PUPPALGUDA,SLKPY," 1,500 ",80.31,2.5," 301,162.50 "
V2 INFRA - PUPPALGUDA,SLKPY," 1,500 ",80.31,2.5," 301,162.50 "
V2 INFRA - PUPPALGUDA,SLKPY, 750 ,80.31,2.5," 150,581.25 "
GUMUDAVELLY VENKAT KISHAN PRASAD - RAMPALLY,RSDSH, 30 ,40,100," 3,000.00 "
AS INFRA AND ENGINEERING PRIVATE LIMITED - BOWRAMPET,GIR, 60 ,38.418,2.9," 6,684.73 "
AS INFRA AND ENGINEERING PRIVATE LIMITED - BOWRAMPET,GIR, 30 ,38.418,2.9," 3,342.37 "
SUNSHINE HOUSING - ALKAPURI,GIR, 100 ,94.714,2.9," 27,467.06 "
SUNSHINE HOUSING - ALKAPURI,LKDRM2, 100 ,83.702,2.5," 20,925.50 "
VENKATA PRANITHA CONSTRUCTIONS - MEDCHAL,GIR, 50 ,37.198,2.9," 5,393.71 "
VENKATA PRANITHA CONSTRUCTIONS - MEDCHAL,GIR II, 50 ,37.474,2.9," 5,433.73 "
NAVYA HOMES - BEERAMGUDA,SLKPY, 30 ,34.33,100," 3,000.00 "
NAVYA HOMES - BEERAMGUDA,SLKPY, 30 ,34.33,100," 3,000.00 "
TALASILA INFRA - KANDIGUDA,KSR4, 60 ,66,2.5," 9,900.00 "
URBAN UNNATI INFRA - BAHADURPALLY,GIR, 250 ,36.738,2.9," 26,635.05 "
URBAN UNNATI INFRA - BAHADURPALLY,GIR, 100 ,36.738,2.9," 10,654.02 "
SAMISHTI INFRA DEVELOPERS - DUNDIGAL,GIR II, 200 ,27.536,2.9," 15,970.88 "
SAMISHTI INFRA DEVELOPERS - DUNDIGAL,GIR II, 200 ,27.536,2.9," 15,970.88 "
SHIVARAM FLOORING WORKS SHIVRAMPALLY,RSDSH, 60 ,133.296,2.5," 19,994.40 "
SAI RUKMINI CONSTRUCTIONS - QUTHBULLAPUR ROAD,GIR, 25 ,44.302,2.9," 3,211.90 "
SAI RUKMINI CONSTRUCTIONS - QUTHBULLAPUR ROAD,GIR II, 75 ,44.578,2.9," 9,695.72 "
SAI RUKMINI CONSTRUCTIONS - QUTHBULLAPUR ROAD,GIR II, 50 ,44.578,2.9," 6,463.81 "
VEMULA ANITHA GOURI - CHINTHAPALLI,RSDSH, 100 ,67.558,2.5," 16,889.50 "
VISHNU HOMES - NAGOLE 1,RSDSH, 60 ,52.472,2.5," 7,870.80 "
DARA INFRA - GOPAL NAGAR,SLKPY, 25 ,52.89,2.5," 3,305.63 "
DARA INFRA - GOPAL NAGAR,SLKPY, 25 ,52.89,2.5," 3,305.63 "
GOPU KARTHIK - RAJENDRA NAGAR,RSDSH, 30 ,99.376,2.5," 7,453.20 "
KASUKURTHI JAWAHARLAL NEHRU - SANGA REDDY,LKDRM2, 30 ,70.822,2.5," 5,311.65 "
PACIFICA INDIA PROJECTS PRIVATE LIMITED - BACHUPALLY ROAD,GIR II, 800 ,52.886,2.9," 122,695.52 "
PACIFICA INDIA PROJECTS PRIVATE LIMITED - BACHUPALLY ROAD,GIR II, 300 ,52.886,2.9," 46,010.82 "
PARTHA DEVELOPERS - ANNOJIGUDA,RSDSH, 60 ,33.656,100," 6,000.00 "
KALPATARU POWER TRANSMISSION LTD - AAML SHAMSHABAD,GIR, 100 ,106.724,2.9," 30,949.96 "
PMR HOUSING PVT LTD - KOMPALLY (AGARTA SITE),GIR, 25 ,39.876,2.9," 2,891.01 "
paluru constructions nampally,RSDSH, 30 ,73,2.5," 5,475.00 "
paluru constructions nampally,RSDSH, 60 ,73,2.5," 10,950.00 "
KALPATARU POWER TRANSMISSION LTD - PTRQ KOKAPET,GIR, 300 ,87.79,2.9," 76,377.30 "
KALPATARU POWER TRANSMISSION LTD - PTRQ KOKAPET,SLKPY, 500 ,69.08,2.5," 86,350.00 "
PRANAVA CONSTRUCTIONS - KHANAMET,GIR, 25 ,75.154,2.9," 5,448.67 "
GUDURU SHYAM SUNDER - BHONGIRI,KSR4, 120 ,60,2.5," 18,000.00 "
LOKNATH CONSTRUCTIONS - KAPRA,KSR4, 250 ,56,2.5," 35,000.00 "
LOKNATH CONSTRUCTIONS - KAPRA,KSR4, 100 ,60,2.5," 15,000.00 "
KALPATARU POWER TRANSMISSION LTD - PSKY TECH NANAKRAMGUDA,GIR, 200 ,86.628,2.9," 50,244.24 "
KALPATARU POWER TRANSMISSION LTD - PSKY TECH NANAKRAMGUDA,LKDRM2, 100 ,71.856,2.5," 17,964.00 "
SRI GAYATRI HOUSING PRIVATE LIMITED - SHAIKPET,SLKPY, 100 ,67.99,2.5," 16,997.50 "
KALPATARU POWER TRANSMISSION LTD - PBEL CITY,SLKPY, 200 ,81.58,2.5," 40,790.00 "
DHATHRI CONSTRUCTIONS - SIMHAPURI COLONY,GIR, 50 ,43.04,2.9," 6,240.80 "
DHATHRI CONSTRUCTIONS - SIMHAPURI COLONY,GIR, 50 ,43.04,2.9," 6,240.80 "
KALPATARU POWER TRANSMISSION LTD - KONDAPUR,GIR, 500 ,71.11,2.9," 103,109.50 "
KALPATARU POWER TRANSMISSION LTD - KONDAPUR,SLKPY, 60 ,54.68,2.5," 8,202.00 "
KALPATARU POWER TRANSMISSION LTD - KONDAPUR,SLKPY, 30 ,54.68,2.5," 4,101.00 "
YADALA SATYANARAYANA MEMORIAL EDUCATIONAL SOCIETY - ANKUSHAPUR.,RSDSH, 30 ,21.29,100," 3,000.00 "
YADALA SATYANARAYANA MEMORIAL EDUCATIONAL SOCIETY - ANKUSHAPUR.,RSDSH, 60 ,21.29,100," 6,000.00 "
KALPATARU POWER TRANSMISSION LTD - KDPL KUKATPALLY,GIR, 100 ,64.7,2.9," 18,763.00 "
S R DEVELOPERS - HASTHINAPURAM,RSDSH, 60 ,61.572,2.5," 9,235.80 "
SRI UMA RATNA CONSTRUCTIONS - ALIABAD,GIR II, 200 ,50.82,2.9," 29,475.60 "
SRI UMA RATNA CONSTRUCTIONS - ALIABAD,RSDSH, 400 ,89.172,2.5," 89,172.00 "
KAKATIYA DEVELOPERS - NALLAGANDLA,SLKPY, 100 ,48.61,2.5," 12,152.50 "
HEMADRI RAO GARIKIPATI - MOOSAPET,GIR, 25 ,68.012,2.9," 4,930.87 "
K UDAY MOHAN REDDY - PBEL CITY,LKDRM2, 50 ,89.704,2.5," 11,213.00 "
K UDAY MOHAN REDDY - PBEL CITY,LKDRM2, 50 ,89.704,2.5," 11,213.00 "
KALPATARU POWER TRANSMISSION LTD - MAMIDIPALLE VILLAGE,RSDSH, 200 ,97.7,2.5," 48,850.00 "
KALPATARU POWER TRANSMISSION LTD - MAMIDIPALLE VILLAGE,RSDSH, 100 ,97.7,2.5," 24,425.00 "
SRI KARTHIKEYA CONSTRUCTIONS - BACHUPALLY,SLKPY, 200 ,45.7,2.5," 22,850.00 "
SKANDA INFRA - DUNDIGAL,GIR II, 100 ,25.708,2.9," 7,455.32 "
SKANDA INFRA - DUNDIGAL,GIR II, 100 ,25.708,2.9," 7,455.32 "
KALPATARU POWER TRANSMISSION LTD - BCIT ERRAGADDA,GIR, 200 ,68.28,2.9," 39,602.40 "
KALPATARU POWER TRANSMISSION LTD - BCIT ERRAGADDA,SLKPY, 500 ,67.36,2.5," 84,200.00 "
VENKATA RAO KADALI - BACHUPALLI,SLKPY, 30 ,42.55,2.5," 3,191.25 "
VENKATA RAO KADALI - BACHUPALLI,SLKPY, 30 ,42.55,2.5," 3,191.25 "
CHELLA MASTHAN - BEERAMGUDA,SLKPY, 90 ,28.51,100," 9,000.00 "
CHELLA MASTHAN - BEERAMGUDA,SLKPY, 60 ,28.51,100," 6,000.00 "
KALPATARU POWER TRANSMISSION LTD - PBHL KOKAPET,GIR, 200 ,89.282,2.9," 51,783.56 "
KALPATARU POWER TRANSMISSION LTD - PBHL KOKAPET,LKDRM2, 500 ,73.1,2.5," 91,375.00 "
SRI VIRINCHI INFRA DEVELOPERS PRIVATE LIMITED - TURKAPALLY,GIR II, 150 ,54.378,2.9," 23,654.43 "
HABITAT INFRA STRUCTURES -KUNTLOOR ,RSDSH, 60 ,37.144,100," 6,000.00 "
BNB INFRA LLP - GANGARAM,SLKPY, 80 ,43.13,2.5," 8,626.00 "
BNB INFRA LLP - GANGARAM,SLKPY, 80 ,43.13,2.5," 8,626.00 "
TELLAPUR TECHNOCITY PRIVATE LIMITED - TELLAPUR,GIR II," 3,000 ",74.596,2.9," 648,985.20 "
ASBL CONTRACTS - PUPPALGUDA VILLAGE,LKDRM2, 800 ,73.148,2.5," 146,296.00 "
ASBL CONTRACTS - PUPPALGUDA VILLAGE,LKDRM2, 500 ,73.148,2.5," 91,435.00 "
ASBL CONTRACTS - PUPPALGUDA VILLAGE,LKDRM2, 150 ,73.148,2.5," 27,430.50 "
T JAYASENA REDDY - KOKAPET,LKDRM2, 50 ,78.344,2.5," 9,793.00 "
KALPATARU POWER TRANSMISSION LTD - KOKAPET,SLKPY," 3,000 ",69.18,2.5," 518,850.00 "
KALPATARU POWER TRANSMISSION LTD - KOKAPET,SLKPY," 1,500 ",69.18,2.5," 259,425.00 "
KALPATARU POWER TRANSMISSION LTD - KOKAPET,SLKPY," 1,500 ",69.18,2.5," 259,425.00 "
SRK DEVELOPERS - UPPAL,RSDSH, 120 ,56.316,2.5," 16,894.80 "
MANJU INFRA AVENUES - MADHAVA HILLS,LKDRM2, 60 ,67.706,2.5," 10,155.90 "
MANJU INFRA AVENUES - MADHAVA HILLS,GIR, 60 ,76.764,2.9," 13,356.94 "
ORIGIN HOMES -RAJENDERNAGAR ,RSDSH, 30 ,94.296,2.5," 7,072.20 "
ZAMEER KHAN - ALKAPURI CIRCLE,SLKPY, 50 ,76.5,2.5," 9,562.50 "
JAIPAL DIDIGE - MAHARAJAPET,LKDRM2, 100 ,59.34,2.5," 14,835.00 "
JAYA BALAJI NIRMAN - BOWRAMPET,GIR, 100 ,39.156,2.9," 11,355.24 "
JAYA BALAJI NIRMAN - BOWRAMPET,GIR II, 100 ,39.432,2.9," 11,435.28 "
VENKATA PRANEETH DEVELOPERS PRIVATE LIMITED - GAGILLAPUR,GIR, 50 ,30.808,2.9," 4,467.16 "
VENKATA PRANEETH DEVELOPERS PRIVATE LIMITED - GAGILLAPUR,GIR," 1,600 ",30.808,2.9," 142,949.12 "
VENKATA PRANEETH DEVELOPERS PRIVATE LIMITED - GAGILLAPUR,GIR, 50 ,30.808,2.9," 4,467.16 "
VENKATA PRANEETH DEVELOPERS PRIVATE LIMITED - GAGILLAPUR,GIR, 50 ,30.808,2.9," 4,467.16 "
PUSULURI VENKATA ANIL BABU - AMEENPUR,SLKPY, 25 ,36.36,100," 2,500.00 "
PUSULURI VENKATA ANIL BABU - AMEENPUR,GIR, 25 ,52.426,2.9," 3,800.89 "
MAKUTA DEVELOPERS LLP - KOMPALLY,GIR II, 50 ,34.516,2.9," 5,004.82 "
MANJU INFRA AVENUES - NALLAGANDLA,LKDRM2, 100 ,56.814,2.5," 14,203.50 "
MANJU INFRA AVENUES - NALLAGANDLA,GIR, 100 ,80.448,2.9," 23,329.92 "
TRUSTED WALLS INFRA PRIVATE LIMITED - NAGOLE,RSDSH, 60 ,48.378,2.5," 7,256.70 "
SRI SAI BABA DRILLERS - MIYAPUR,GIR, 25 ,58.37,2.9," 4,231.83 "
SRI SAI BABA DRILLERS - MIYAPUR,GIR, 25 ,58.37,2.9," 4,231.83 "
GOPAL REDDY KAGITALA - TURKAYAMJAL,RSDSH, 30 ,55.482,2.5," 4,161.15 "
JAYA LAKSHMI DALIYA - WEST MAREDPALLY,GIR II, 50 ,60.05,2.9," 8,707.25 "
TANUJA INFRA PRIVATE LIMITED - SANGAREDDY,LKDRM2, 60 ,37.806,100," 6,000.00 "
KSHETRAJNA INFRATECH - RAIDURGAM,SLKPY, 50 ,69.74,2.5," 8,717.50 "
KSHETRAJNA INFRATECH - RAIDURGAM,SLKPY, 50 ,69.74,2.5," 8,717.50 "
VASAVI CONSTRUCTIONS - P&T COLONY,RSDSH, 30 ,48.556,2.5," 3,641.70 "
SRI SAI RAM BUILDERS - MALLAMPET,GIR, 200 ,38.788,2.9," 22,497.04 "
SRI SAI RAM BUILDERS - MALLAMPET,GIR, 200 ,38.788,2.9," 22,497.04 "
TRANQUILLO PROJECTS AND HOLDINGS PRIVATE LIMITED - PATI VILLAGE 1,GIR, 200 ,78.74,2.9," 45,669.20 "
AMBATI NAGAMANI - HAYATHNAGAR,RSDSH, 100 ,44.036,2.5," 11,009.00 "
D B S CO - KALAKAL,GIR II, 25 ,22.272,2.9," 1,614.72 "
KALPATARU POWER TRANSMISSION LTD - MASJID BANDA,GIR, 100 ,71.766,2.9," 20,812.14 "
KALPATARU POWER TRANSMISSION LTD - MASJID BANDA,LKDRM2, 500 ,59.226,2.5," 74,032.50 "
P JAGAN MOHAN REDDY - KONDAPUR,LKDRM2, 60 ,59.934,2.5," 8,990.10 "
P JAGAN MOHAN REDDY - KONDAPUR,LKDRM2, 30 ,59.934,2.5," 4,495.05 "
SRIJA CONSTRUCTIONS - MADINAGUDA,SLKPY, 150 ,44,2.5," 16,500.00 "
SRIJA CONSTRUCTIONS - MADINAGUDA,SLKPY, 30 ,55.19,2.5," 4,139.25 "
