Customer Name,Plant,Target Quantity,Distance,Freight Rate,Amount
SHREE VENKATESHWARA RESORTS AND CONVENTIONS - MANCHIREVULA,GIR, 25 ,107.294,2.9," 7,778.82 "
SHREE VENKATESHWARA RESORTS AND CONVENTIONS - MANCHIREVULA,SLKPY, 140 ,92.12,2.5," 32,242.00 "
SHREE VENKATESHWARA RESORTS AND CONVENTIONS - MANCHIREVULA,LKDRM2, 30 ,94.972,2.5," 7,122.90 "
ASHOK CONSTROWORLD PRIVATE LIMITED - PASHAMYLARAM,LKDRM2, 150 ,31.04,100," 15,000.00 "
SHENIGARAM RAM REDDY - MALLAMPET ROAD,GIR, 50 ,40.5,2.9," 5,872.50 "
SHENIGARAM RAM REDDY - MALLAMPET ROAD,GIR, 50 ,40.5,2.9," 5,872.50 "
VISHEESHTA INFRACON LLP - MOUTHNAGAR,SLKPY, 30 ,62.81,2.5," 4,710.75 "
GOPI KRISHNA DASARI - TUPRAN ROAD,GIR, 50 ,80.9,2.9," 11,730.50 "
GOPI KRISHNA DASARI - TUPRAN ROAD,GIR II, 100 ,70.608,2.9," 20,476.32 "
GOPI KRISHNA DASARI - TUPRAN ROAD,GIR, 100 ,80.9,2.9," 23,461.00 "
VANGURU NIKHIL REDDY - SAINIKPURI,KSR4, 60 ,50,2.5," 7,500.00 "
VANGURU NIKHIL REDDY - SAINIKPURI,KSR4, 60 ,50,2.5," 7,500.00 "
K GANESH GOUD - BADANGPET,RSDSH, 30 ,74.344,2.5," 5,575.80 "
ADITI AVENUES - (KRISHNA PRIME) KONDAPUR,SLKPY, 50 ,51.69,2.5," 6,461.25 "
ADITI AVENUES - (KRISHNA PRIME) KONDAPUR,GIR, 50 ,72.98,2.9," 10,582.10 "
ACC INDIA PRIVATE LIMITED - LB NAGAR,RSDSH, 235 ,57.452,2.5," 33,753.05 "
MANOMY INFRA DEVELOPERS-THUMKUNTA,GIR II, 100 ,47.766,2.9," 13,852.14 "
MANOMAY INFRA DEVELOPERS - THUMKUNTA 1,GIR II, 100 ,47.766,2.9," 13,852.14 "
SUBASH CHANDER RAINIGARI - MACHABOLLARUM,GIR, 50 ,36.248,2.9," 5,255.96 "
SUBASH CHANDER RAINIGARI - MACHABOLLARUM,GIR, 50 ,36.248,2.9," 5,255.96 "
K S R HOMES INDIA PRIVATE LIMITED - TELLAPUR,SLKPY, 30 ,51.73,2.5," 3,879.75 "
SSVR DEVELOPERS AND BUILDERS LLP - RR HOMES AMEENPUR,SLKPY, 35 ,35.66,100," 3,500.00 "
SSVR DEVELOPERS AND BUILDERS LLP - RR HOMES AMEENPUR,SLKPY, 35 ,35.66,100," 3,500.00 "
ICON CONCRETE - VATTINAGULAPALLI,SLKPY, 500 ,55.04,2.5," 68,800.00 "
ICON CONCRETE - VATTINAGULAPALLI,SLKPY, 500 ,55.04,2.5," 68,800.00 "
ICON CONCRETE - VATTINAGULAPALLI,SLKPY, 200 ,55.04,2.5," 27,520.00 "
AGR CONSTRUCTIONS - PATANCHERUVU,SLKPY," 1,600 ",16.65,100," 160,000.00 "
AGR CONSTRUCTIONS - PATANCHERUVU,SLKPY, 800 ,16.65,100," 80,000.00 "
AGR CONSTRUCTIONS - PATANCHERUVU,SLKPY, 600 ,16.65,100," 60,000.00 "
AGR CONSTRUCTIONS - PATANCHERUVU,SLKPY, 400 ,16.65,100," 40,000.00 "
K C M BUILDERS - CHAITANYAPURI,RSDSH, 30 ,55.336,2.5," 4,150.20 "
KRR INFRA - MOTI NAGAR,GIR, 60 ,69.804,2.9," 12,145.90 "
SRIJA CONSTRUCTIONS - NALLAGANDLA,SLKPY, 60 ,55,2.5," 8,250.00 "
SATYAVARDHAN REDDY VALLAM REDDY - KONDAPUR,SLKPY, 30 ,49.88,2.5," 3,741.00 "
SATYAVARDHAN REDDY VALLAM REDDY - KONDAPUR,SLKPY, 30 ,49.88,2.5," 3,741.00 "
YASHODA HEALTHCARE SERVICES PVT LTD UNIT YASHODA HOSPITAL - MALAKPET,RSDSH, 30 ,63.462,2.5," 4,759.65 "
MAHIDHARA PROJECTS PRIVATE LIMITED - POCHARAM,LKDRM2, 400 ,28.074,100," 40,000.00 "
M VIRENDRA REDDY - SHAMSHABAD,RSDSH, 50 ,108.146,2.5," 13,518.25 "
M VIRENDRA REDDY - SHAMSHABAD,RSDSH, 50 ,108.146,2.5," 13,518.25 "
SLV DEVELOPERS - UPPAL,RSDSH, 60 ,60.494,2.5," 9,074.10 "
BHANU CONSTRUCTIONS - MADEENAGUDA PJR LAYOUT,SLKPY, 35 ,43.58,2.5," 3,813.25 "
POLAGONI SAI PRADEEP GOUD - YAMNAMPET,RSDSH, 60 ,33.552,100," 6,000.00 "
SAKHINETI SURYANARAYANA RAJU - RAJA RAJESHWARA NAGAR,GIR, 50 ,71.892,2.9," 10,424.34 "
ADITI AVENUES - (ADITI LAKSHMI VENKATA PRIME) MANJEERA PIPE LINE ROAD,SLKPY, 50 ,47.76,2.5," 5,970.00 "
ADITI AVENUES - (ADITI LAKSHMI VENKATA PRIME) MANJEERA PIPE LINE ROAD,SLKPY, 50 ,47.76,2.5," 5,970.00 "
APARNA CONSTRUCTIONS AND ESTATES PRIVATE LIMITED - GANDIMAISAMMA,GIR, 200 ,23.866,2.9," 13,842.28 "
PRAGATHI READYMIX CONCRETE,GIR, 500 ,41.576,2.9," 60,285.20 "
PRAGATHI READYMIX CONCRETE,GIR, 500 ,41.576,2.9," 60,285.20 "
PRAGATHI READYMIX CONCRETE,GIR II, 500 ,42.57,2.9," 61,726.50 "
SRINIVASA CONSTRUCTIONS - BANDLAGUDA JAGIR,RSDSH, 60 ,98.726,2.5," 14,808.90 "
SRINIVASA CONSTRUCTIONS - BANDLAGUDA JAGIR,RSDSH, 30 ,98.726,2.5," 7,404.45 "
SRI RAMA CONSTRUCTIONS - SUCHITRA,GIR, 25 ,43.714,2.9," 3,169.27 "
A SESHI SAI REDDY - RAJBOLLARAM,GIR, 200 ,39.51,2.9," 22,915.80 "
NARAGA LINGAIAH - NAGOLE,RSDSH, 60 ,48.538,2.5," 7,280.70 "
APARNA ENTERPRISES - GANDIMAISAMMA,GIR II," 1,000 ",28.34,2.9," 82,186.00 "
APARNA ENTERPRISES - GANDIMAISAMMA,GIR II," 1,000 ",28.34,2.9," 82,186.00 "
APARNA ENTERPRISES - GANDIMAISAMMA,GIR II," 1,000 ",28.34,2.9," 82,186.00 "
SANCO INFRA PROJECTS - GAGILAPUR,GIR II, 100 ,31.47,2.9," 9,126.30 "
SANCO INFRA PROJECTS - GAGILAPUR,SLKPY, 200 ,39.07,100," 20,000.00 "
B THIRUPATHAIAH - SAHEBNAGAR,RSDSH, 30 ,51.9,2.5," 3,892.50 "
HALLMARK INFRA CON INDIA PRIVATE LIMITED - OSMAN NAGAR,GIR, 150 ,96.088,2.9," 41,798.28 "
HALLMARK INFRA CON INDIA PRIVATE LIMITED - OSMAN NAGAR,SLKPY, 800 ,51.99,2.5," 103,980.00 "
HALLMARK INFRA CON INDIA PRIVATE LIMITED - OSMAN NAGAR,SLKPY, 100 ,51.99,2.5," 12,997.50 "
HALLMARK INFRA CON INDIA PRIVATE LIMITED - OSMAN NAGAR,LKDRM2, 300 ,54.51,2.5," 40,882.50 "
YAMBULURI SRIKANTH - ISNAPUR,LKDRM2, 50 ,18.36,100," 5,000.00 "
YAMBULURI SRIKANTH - ISNAPUR,LKDRM2, 50 ,18.36,100," 5,000.00 "
ACE INFRA AND DEVELOPERS - SPRINGVALLY HAFEEZPET,SLKPY, 30 ,50.01,2.5," 3,750.75 "
ACE INFRA AND DEVELOPERS - SPRINGVALLY HAFEEZPET,LKDRM2, 60 ,58.176,2.5," 8,726.40 "
MGR CONSTRUCTIONS - MANIKONDA,SLKPY, 60 ,72.01,2.5," 10,801.50 "
GOPU KARTHIK - SAIDABAD COLONY,RSDSH, 30 ,68.328,2.5," 5,124.60 "
MEGHA ENGINEERING AND INFRASTRUCTURES LIMITED - KHAITLAPUR,GIR," 1,000 ",73.21,2.9," 212,309.00 "
MEGHA ENGINEERING AND INFRASTRUCTURES LIMITED - KHAITLAPUR,GIR II," 1,000 ",73.486,2.9," 213,109.40 "
MEGHA ENGINEERING AND INFRASTRUCTURES LIMITED - KHAITLAPUR,GIR II, 500 ,73.486,2.9," 106,554.70 "
AAKRITI CONSTRUCTIONS AND DEVELOPERS PVT LTD-TELLAPUR,GIR, 200 ,74.086,2.9," 42,969.88 "
THANNERU SRINIVAS - NAGOLE,RSDSH, 60 ,48.094,2.5," 7,214.10 "
V RAGHU VAMSI - SHAIKPET,GIR, 30 ,0,2.9, -   
7 HILLS INFRA - EX WORKS,RSDSH, 25 ,0,0, -   
REBUILD ENGINEERING SERVICES - MATHRUSRINAGAR,GIR, 50 ,61.122,2.9," 8,862.69 "
ALEKHYA BUILDERS - SHAPUR,GIR II, 50 ,46.8,2.9," 6,786.00 "
THERY TENNY BABU - KAPRA,KSR4, 30 ,52,2.5," 3,900.00 "
MALLE GURAVAIAH - NALLAGANDLA,SLKPY, 100 ,45.75,2.5," 11,437.50 "
MALLE GURAVAIAH - NALLAGANDLA,SLKPY, 100 ,45.75,2.5," 11,437.50 "
B VENKATESWARA RAO - SECUNDERABAD,GIR II, 25 ,61.566,2.9," 4,463.54 "
MARUTI HOMES - RK PURAM,RSDSH, 60 ,50.986,2.5," 7,647.90 "
JBM CONSTRUCTIONS AND DEVELOPERS - LINGAMPALLY,SLKPY, 30 ,42.26,2.5," 3,169.50 "
G SRINIVAS - GOPANPALLY,LKDRM2, 30 ,59.474,2.5," 4,460.55 "
SRI SHILPA CONSTRUCTIONS - KOMPALLY,GIR II, 25 ,28.294,2.9," 2,051.32 "
GRISHNESHWAR REALTORS - CHANDANAGAR,GIR II, 50 ,0,2.9, -   
SAIBABA GADDAM - EX WORKS,GIR, 24 ,0,2.9, -   
KOTLA SONS - TUKKUGUDA,RSDSH, 105 ,85.11,2.5," 22,341.38 "
SAMISHTI INFRA DEVELOPERS - BONTHAPALLY,GIR II, 50 ,34.378,2.9," 4,984.81 "
SAMISHTI INFRA DEVELOPERS - BONTHAPALLY,GIR II, 50 ,34.378,2.9," 4,984.81 "
STANCH PROJECTS PRIVATE LIMITED - RAJENDRANAGAR,RSDSH, 90 ,97.622,2.5," 21,964.95 "
STANCH PROJECTS PRIVATE LIMITED - RAJENDRANAGAR,RSDSH, 60 ,97.622,2.5," 14,643.30 "
MAHESHWARI CONSTRUCTIONS AND DEVELOPERS - LINGAMPALLY,SLKPY, 100 ,43.49,2.5," 10,872.50 "
MAHESHWARI CONSTRUCTIONS AND DEVELOPERS -KONDAPUR,SLKPY, 100 ,43.49,2.5," 10,872.50 "
ADITI AVENUES - PATANCHERU,SLKPY, 150 ,16.83,100," 15,000.00 "
ADITI AVENUES - PATANCHERU,SLKPY, 50 ,16.83,100," 5,000.00 "
SREE CONSTRUCTIONS - VATTINAGULAPALLY,SLKPY," 1,600 ",57.37,2.5," 229,480.00 "
SREE CONSTRUCTIONS - VATTINAGULAPALLY,SLKPY," 1,600 ",57.37,2.5," 229,480.00 "
AKKHILA CONSTRUCTIONS - KANDI VILLAGE,LKDRM2, 30 ,36.408,100," 3,000.00 "
K SUDHAKAR REDDY - MEERPET,RSDSH, 30 ,64.982,2.5," 4,873.65 "
SRI LAXMI VENKATRAMANA CONSTRUCTIONS - NARSAPUR,GIR II, 50 ,51.774,2.9," 7,507.23 "
ADEPU RAMNARSAIAH - RL NAGAR,KSR4, 30 ,41.422,2.5," 3,106.65 "
THUKUNTLA SAMPATH RAO - ALWAL,GIR, 25 ,37.234,2.9," 2,699.47 "
THUKUNTLA SAMPATH RAO - ALWAL,GIR II, 75 ,37.51,2.9," 8,158.42 "
TIRUMALA CONSTRUCTIONS - OSMANIA UNIVARCITY,RSDSH, 150 ,67.87,2.5," 25,451.25 "
SREEMAAN PROJECTS - LINGAMPALLY,SLKPY, 120 ,42.834,2.5," 12,850.20 "
INDRANI ENTERPRISES - HAYATHNAGAR,RSDSH, 30 ,36.432,100," 3,000.00 "
ABINANDANA INFRA REALITY LLP - NARSING,LKDRM2, 50 ,81.702,2.5," 10,212.75 "
NAGA SRI HARSHA SUKHAVASI - BORAMPET,GIR, 50 ,40.056,2.9," 5,808.12 "
NAGA SRI HARSHA SUKHAVASI - BORAMPET,GIR II, 50 ,40.332,2.9," 5,848.14 "
NAGA SRI HARSHA SUKHAVASI - BORAMPET,GIR II, 50 ,40.332,2.9," 5,848.14 "
ABINANDANA INFRA REALITY LLP - VELIMALA,LKDRM2, 100 ,44.856,2.5," 11,214.00 "
ABINANDANA INFRA REALITY LLP - VELIMALA,LKDRM2, 100 ,44.856,2.5," 11,214.00 "
ABINANDANA INFRA REALITY LLP - VELIMALA,LKDRM2, 100 ,44.856,2.5," 11,214.00 "
YUVIKSHA DEVELOPERS - SAROORNAGAR,RSDSH, 60 ,56.982,2.5," 8,547.30 "
SRI TIRUMALA CONSTRUCTIONS - MADHAPUR,LKDRM2, 80 ,75.802,2.5," 15,160.40 "
AYATI CONSTRUCTIONS AND ESTATES LLP - MACHABOLLARAM,GIR II, 400 ,38.81,2.9," 45,019.60 "
AYATI CONSTRUCTIONS AND ESTATES LLP - MACHABOLLARAM,GIR II, 300 ,38.81,2.9," 33,764.70 "
SUNIL SHESHAGIRI KAMATH - OLD BOWENPALLY,GIR, 120 ,45.384,2.9," 15,793.63 "
M BHEEMAIAH - ALWAL HILLS,GIR II, 50 ,40.106,2.9," 5,815.37 "
RAMACHANDRAIAH CHOUDARY BASINENI - MATHRUSRINAGAR,GIR, 50 ,62.01,2.9," 8,991.45 "
prosperity homes,LKDRM2," 1,200 ",47.414,2.5," 142,242.00 "
prosperity homes,LKDRM2," 1,000 ",47.414,2.5," 118,535.00 "
prosperity homes,LKDRM2," 1,000 ",47.414,2.5," 118,535.00 "
IRIS INFRA - MADINAGUDA,SLKPY, 100 ,44,2.5," 11,000.00 "
SREE SS CONSTRUCTIONS-CHANDA NAGAR,GIR, 50 ,69.626,2.9," 10,095.77 "
SREE VENKATESWARA SLAB POLISHING INDUSTRIES,RSDSH, 130 ,60.412,2.5," 19,633.90 "
RNG INFRA-PRAGATHI NAGAR,GIR, 200 ,46.406,2.9," 26,915.48 "
RNG INFRA-PRAGATHI NAGAR,GIR, 50 ,46.406,2.9," 6,728.87 "
G.RAJI REDDY-BONGULURU,RSDSH, 120 ,65.08,2.5," 19,524.00 "
HARIKA CONSTRUCTIONS AND DEVELOPERS-NAGOLE,RSDSH, 200 ,44.134,2.5," 22,067.00 "
HBL POWER SYSTEMS LTD-ALIABAD,KSR4," 1,500 ",60,2.5," 225,000.00 "
HBL POWER SYSTEMS LTD-ALIABAD,KSR4, 800 ,60,2.5," 120,000.00 "
K.KONDAL RAO - KUKATPALLY,GIR, 50 ,61.668,2.9," 8,941.86 "
MYSCAPE PROPERTIES PVT LTD-FINANCIAL DISTRICT,GIR, 50 ,89.458,2.9," 12,971.41 "
KAPIL PRECAST AND INFRA PVT LTD-NAGALURU,GIR II, 200 ,9.864,2.9," 5,721.12 "
KAPIL PRECAST AND INFRA PVT LTD-NAGALURU,GIR, 200 ,11.81,2.9," 6,849.80 "
K.VENKATESHWARLU-ALMASGUDA,RSDSH, 60 ,65.03,2.5," 9,754.50 "
M.SURYANARAYANA-ALMASGUDA,RSDSH, 60 ,65.786,2.5," 9,867.90 "
MACHENDAR REDDY-HASTHINAPURAM,RSDSH, 60 ,62.776,2.5," 9,416.40 "
EVEREST ORGANICS LTD - SADASIVAPET,LKDRM2, 30 ,100.336,2.5," 7,525.20 "
SRI LAKSHMI ENTERPRISES-IDA BOLLARAM,GIR II, 200 ,47.06,2.9," 27,294.80 "
SRI LAKSHMI ENTERPRISES-IDA BOLLARAM,GIR II, 25 ,47.06,2.9," 3,411.85 "
DBS AND CO,LKDRM2, 60 ,109.16,2.5," 16,374.00 "
ADITYA OM - MEDCHAL,GIR II, 100 ,30.758,2.9," 8,919.82 "
SRI RAMA DEVELOPERS1 - BAHADURPALLY,GIR II, 50 ,34.354,2.9," 4,981.33 "
JRT CONSTRUCTIONS-MADHAPUR,GIR, 30 ,78.956,2.9," 6,869.17 "
BRAMHAIAH - ALMASGUDA,RSDSH, 100 ,68.02,2.5," 17,005.00 "
RDC CONCRETE INDIA PVT LTD - BACHUPALLY,SLKPY, 800 ,41.2,2.5," 82,400.00 "
RDC CONCRETE INDIA PVT LTD - BACHUPALLY,SLKPY, 800 ,41.2,2.5," 82,400.00 "
RDC CONCRETE INDIA PVT LTD - BACHUPALLY,SLKPY, 700 ,41.2,2.5," 72,100.00 "
MUPPA PROJECTS INDIA PVT LTD - OSMAN NAGAR,GIR, 50 ,111.786,2.9," 16,208.97 "
MUPPA PROJECTS INDIA PVT LTD - OSMAN NAGAR,LKDRM2, 100 ,63.488,2.5," 15,872.00 "
FIRSTCHOICE READY MIX PRIVATE LIMITED - IDA BOLLARAM,GIR II," 3,000 ",48.368,2.9," 420,801.60 "
FIRSTCHOICE READY MIX PRIVATE LIMITED - IDA BOLLARAM,GIR II," 2,500 ",48.368,2.9," 350,668.00 "
FIRSTCHOICE READY MIX PRIVATE LIMITED - IDA BOLLARAM,GIR II," 2,000 ",48.368,2.9," 280,534.40 "
P NAVEEN REDDY - NAGOLE,RSDSH, 100 ,46.768,2.5," 11,692.00 "
STARLITE  SPINTECH LIMITED - CHINTAL,GIR II, 200 ,51.892,2.9," 30,097.36 "
STARLITE  SPINTECH LIMITED - CHINTAL,GIR II, 200 ,51.892,2.9," 30,097.36 "
STARLITE  SPINTECH LIMITED - CHINTAL,GIR II, 200 ,51.892,2.9," 30,097.36 "
STAR LITE GLOBAL ENTERPRISE INDIA LIMITED - CHINTAL,GIR II, 300 ,51.96,2.9," 45,205.20 "
STAR LITE GLOBAL ENTERPRISE INDIA LIMITED - CHINTAL,GIR II, 200 ,51.96,2.9," 30,136.80 "
STAR LITE GLOBAL ENTERPRISE INDIA LIMITED - CHINTAL,GIR II, 200 ,51.96,2.9," 30,136.80 "
PACIFICA (INDIA) PROJECTS PVT LTD HILL CREST PROJECT,GIR, 50 ,87.036,2.9," 12,620.22 "
T RANGA RAO - MEERPET,RSDSH, 60 ,52.87,2.5," 7,930.50 "
SRI SAI DWARAKMAI HOMES SOMAJI GUDA,GIR, 50 ,67.324,2.9," 9,761.98 "
SRIVEN AVENUES PRIVATE LIMITED-NARSINGI,LKDRM2, 200 ,81.802,2.5," 40,901.00 "
RDC CONCRETE INDIA  PVT LTD-MEDCHAL,GIR II, 800 ,30.278,2.9," 70,244.96 "
RDC CONCRETE INDIA  PVT LTD-MEDCHAL,GIR II, 800 ,30.278,2.9," 70,244.96 "
RDC CONCRETE INDIA  PVT LTD-MEDCHAL,GIR II, 700 ,30.278,2.9," 61,464.34 "
MYSCAPE PROPERTIES PVT LTD-HAFEEZPET,GIR, 50 ,70.422,2.9," 10,211.19 "
MYSCAPE PROPERTIES PVT LTD-HAFEEZPET,GIR, 50 ,70.422,2.9," 10,211.19 "
VAISHNAVI INFRACON INDIA PVT LTD-BANDLAGUDA,RSDSH, 100 ,102.75,2.5," 25,687.50 "
SRAVANTHI CONSTRUCTIONS PVT LTD -AMEERPET,GIR, 100 ,72.768,2.9," 21,102.72 "
SRAVANTHI CONSTRUCTIONS PVT LTD -AMEERPET,GIR, 30 ,72.768,2.9," 6,330.82 "
SHREE SAI TIRUMALA CONSTRUCTIONS 1-SANATH NAGAR,GIR, 25 ,69.128,2.9," 5,011.78 "
SHREE SAI TIRUMALA CONSTRUCTIONS 1-SANATH NAGAR,GIR, 100 ,69.128,2.9," 20,047.12 "
RDC CONCRETE INDIA PRIVATE LIMITED-VATTINAGULAPALLI,SLKPY," 2,000 ",58.52,2.5," 292,600.00 "
RDC CONCRETE INDIA PRIVATE LIMITED-VATTINAGULAPALLI,SLKPY," 1,000 ",58.52,2.5," 146,300.00 "
RDC CONCRETE INDIA PRIVATE LIMITED-VATTINAGULAPALLI,SLKPY," 1,000 ",58.52,2.5," 146,300.00 "
TRITON INFRA-BADHURPALLY,GIR, 25 ,36.41,2.9," 2,639.72 "
SRIJA CONSTRUCTIONS- NAGOLE,RSDSH, 60 ,48.45,2.5," 7,267.50 "
ONE CONSTRUCTIONS,GIR, 100 ,27,2.9," 7,830.00 "
ONE CONSTRUCTIONS,GIR II, 100 ,27.282,2.9," 7,911.78 "
NARAYANA REDDY - BADANGPET,RSDSH, 30 ,64.88,2.5," 4,866.00 "
PRECA SOLUTIONS INDIA PRIVATE LIMITED-SHANKARPALLY,LKDRM2," 1,000 ",53.916,2.5," 134,790.00 "
PRECA SOLUTIONS INDIA PRIVATE LIMITED-SHANKARPALLY,LKDRM2," 1,000 ",69.054,2.5," 172,635.00 "
PRECA SOLUTIONS INDIA PRIVATE LIMITED-SHANKARPALLY,LKDRM2," 1,000 ",69.054,2.5," 172,635.00 "
MAKUTA DEVELOPERS - BACHUPALLI,GIR, 150 ,38.522,2.9," 16,757.07 "
"SUBBA RAO,GOLDENKEYCONSTIRUCTION,SRI RAMA CONSTRUCTION",LKDRM2," 1,000 ",0,0, -   
SVS GLOBAL INFRA ,RSDSH, 60 ,0,0, -   
INDIAN HUME PIPES,RSDSH, 400 ,20,2.5," 20,000.00 "
Manju Infra-Kondapur,LKDRM2, 40 ,58,2.4," 5,568.00 "
Manju Infra-Kondapur,LKDRM2, 40 ,58,2.4," 5,568.00 "
Swarna Kumr Reddy,LKDRM2, 100 ,67,2.4," 16,080.00 "
Swarna Kumr Reddy,LKDRM2, 50 ,67,2.4," 8,040.00 "
SANTOSH REDDY CHILKANAGAR ,RSDSH, 60 ,62,2.5," 9,300.00 "
SANTOSH REDDY CHILKANAGAR ,RSDSH, 30 ,62,2.5," 4,650.00 "
GHAR Infra,LKDRM2, 500 ,50,2.4," 60,000.00 "
GHAR Infra,LKDRM2, 250 ,50,2.4," 30,000.00 "
GHAR Infra,LKDRM2, 250 ,50,2.4," 30,000.00 "
KRISHNA REDDY HAYATHNAGAR ,RSDSH, 60 ,62,2.5," 9,300.00 "
